,Date,term_5,term_20,term_60,acc_dist_index,chaikin_money_flow,ease_of_move,williams_r,rel_strength,predict_term_5,predict_term_20,predict_term_60
21,4/2/2019,4.0,4.0,0.0,1270775201.019558,0.19452803206293706,-178.17631969815216,-11.200195958661627,62.83180388620748,3.0,4.0,0.0
22,4/3/2019,3.0,4.0,0.0,1300341309.8543875,0.2228380648403234,2036.5008232085622,-7.037954241965449,63.79610085308273,3.0,1.0,0.0
23,4/4/2019,4.0,4.0,0.0,1497647892.7419102,0.26355401739595846,7628.819074190165,-1.3899245482803693,67.65434400751028,4.0,4.0,0.0
24,4/5/2019,2.0,2.0,0.0,1481112113.4870932,0.22645854584817282,6273.905701916822,-5.611000502156091,68.52982795800327,2.0,2.0,0.0
25,4/8/2019,3.0,2.0,0.0,1693602284.61176,0.21620447142160873,-5755.066640839209,-13.139908101289704,64.61142050857185,3.0,2.0,0.0
26,4/9/2019,4.0,2.0,0.0,1611129993.2695048,0.2349555910474763,-7065.901099917189,-30.21492381843714,56.69404530419823,4.0,2.0,0.0
27,4/10/2019,4.0,2.0,0.0,1617866328.251491,0.22561700162092813,-1032.5133122877878,-29.62494642971814,56.890608754202745,4.0,2.0,0.0
28,4/11/2019,4.0,2.0,0.0,1609807201.3766608,0.2101249776823424,-721.535779326044,-30.89000934215131,56.30050432565401,4.0,2.0,0.0
29,4/12/2019,3.0,1.0,0.0,1837655538.8177533,0.2124542066947318,7789.794135521186,-7.08551960208463,63.979005530415634,3.0,1.0,0.0
30,4/15/2019,4.0,1.0,0.0,1902996587.0915267,0.16931418404441578,-110.9922510640663,-9.677182012423824,62.76458364387288,3.0,4.0,0.0
31,4/16/2019,3.0,1.0,0.0,1851867301.732285,0.1926556642893564,4121.06081021059,-8.181239187809224,64.55147779453529,3.0,1.0,0.0
32,4/17/2019,3.0,1.0,0.0,1872753545.0527482,0.21898265884141033,-519.7332658140637,-10.69400438990789,64.39847452162923,3.0,1.0,0.0
33,4/18/2019,3.0,1.0,0.0,2024808837.286065,0.20246580511275317,3654.237159304761,-7.9433995230501315,67.33694305676433,3.0,1.0,0.0
34,4/22/2019,3.0,1.0,0.0,2050521675.066953,0.28361033373212685,-716.5043279622406,-16.92553701342447,64.79805707033273,3.0,1.0,0.0
35,4/23/2019,3.0,1.0,0.0,2234003307.881215,0.3028326229806252,5798.163745695791,-6.247571131679222,68.61757782752869,3.0,4.0,0.0
36,4/24/2019,2.0,0.0,0.0,2032937610.2040596,0.2727314618208242,1102.1118627552482,-15.616462449896973,65.49305357806634,2.0,0.0,0.0
37,4/25/2019,3.0,1.0,0.0,2134471204.0608053,0.27994020637658196,-15882.019578950296,-36.92635486526004,58.92106440583025,3.0,1.0,0.0
38,4/26/2019,2.0,1.0,0.0,2450792712.7333956,0.3035247889799209,2126.2817177883553,-24.098172461610744,61.43016424075875,2.0,1.0,0.0
39,4/29/2019,2.0,0.0,0.0,2401223678.5618467,0.25385242962795573,2739.1466433411338,-22.351873964568178,61.77246908494246,2.0,0.0,0.0
40,4/30/2019,1.0,0.0,0.0,2667630456.0008917,0.25798930352443006,-2566.439110682218,-16.270205571425876,63.00390023977216,2.0,0.0,0.0
41,5/1/2019,1.0,0.0,0.0,2372467632.2567406,0.19631222558280798,3560.2499073724975,-41.9691252095334,54.948832912212104,1.0,1.0,0.0
42,5/2/2019,1.0,0.0,0.0,2352054372.7730045,0.18688582512854,-22926.303148080046,-75.2852415729701,49.79523376527503,1.0,0.0,0.0
43,5/3/2019,1.0,0.0,0.0,2510339133.255581,0.17944605328916483,8942.450481849088,-37.04638131816408,56.82274418824652,1.0,1.0,0.0
44,5/6/2019,1.0,0.0,0.0,2745000242.5629935,0.22185541769662462,-30853.33649698449,-38.893642245487946,54.074639849361645,1.0,0.0,0.0
45,5/7/2019,1.0,0.0,0.0,2651198651.6541595,0.16503225638733787,-32260.696048142803,-80.64784551724141,39.443619750896794,1.0,1.0,6.0
46,5/8/2019,2.0,1.0,6.0,2563144352.7077055,0.163170107316698,-2444.8128302116174,-80.40064662068978,39.527007452765915,1.0,1.0,6.0
47,5/9/2019,2.0,1.0,6.0,2794914413.932195,0.1972887044981839,-33221.03558146119,-73.6147476852696,36.197120412286985,2.0,1.0,6.0
48,5/10/2019,2.0,1.0,6.0,3006983449.3815393,0.23097563704614618,8104.299708625549,-61.46242893614804,40.6169122094335,2.0,1.0,6.0
49,5/13/2019,4.0,1.0,6.0,2860010315.573535,0.16925422810860002,-33413.38344574351,-93.01371619232943,28.92991134980555,4.0,1.0,6.0
50,5/14/2019,4.0,5.0,6.0,2851511123.9921074,0.15597233106417724,14768.112181340606,-78.8980128897448,35.62063534940397,1.0,5.0,6.0
51,5/15/2019,4.0,5.0,6.0,3013546021.1442714,0.19202316807037506,-435.69749944355726,-70.9922072335172,39.07983497424177,4.0,1.0,6.0
52,5/16/2019,2.0,1.0,6.0,3104926744.17276,0.20526435717641453,24109.74093616398,-56.3584243644709,44.97362915442981,2.0,1.0,6.0
53,5/17/2019,2.0,1.0,6.0,3028350477.273973,0.16855566136883146,-2217.4778872857905,-63.08560260306355,42.918046918991855,2.0,1.0,6.0
54,5/20/2019,2.0,1.0,6.0,3097873434.429893,0.17453651860146713,-10060.518321800075,-68.81882963555759,41.19013719545009,2.0,1.0,6.0
55,5/21/2019,1.0,1.0,6.0,3266674204.4230127,0.1735598840562758,8315.289341046975,-50.107072554935584,46.62310998227049,1.0,1.0,6.0
56,5/22/2019,1.0,1.0,6.0,3109362200.04549,0.18218762151765897,-1134.4374463104793,-57.7813161612709,44.371059519001335,1.0,1.0,6.0
57,5/23/2019,1.0,5.0,6.0,3104425406.640065,0.16360760028257543,-33685.36803475384,-78.6274102464414,38.6581142813127,1.0,1.0,6.0
58,5/24/2019,1.0,6.0,6.0,3109464092.8931355,0.11331746788190859,7844.360022222878,-65.55549024136788,41.36367684744815,1.0,5.0,6.0
59,5/28/2019,1.0,6.0,6.0,2760985622.527919,0.06105783864397066,-5599.198519261651,-86.01371359907336,36.97528859414465,1.0,6.0,6.0
60,5/29/2019,2.0,6.0,6.0,2845723182.5368943,0.03043924661685017,-43660.3405640424,-82.59426535728971,33.422446302474526,2.0,6.0,6.0
61,5/30/2019,4.0,6.0,6.0,2922966531.5529613,0.09553706503583215,4075.677655287849,-78.5732218838033,34.748431631820665,1.0,5.0,6.0
62,5/31/2019,5.0,6.0,6.0,2644383652.282037,0.05069203028888467,-17400.426482157254,-99.51840532778658,29.571148651287984,5.0,6.0,6.0
63,6/3/2019,6.0,6.0,6.0,2675033424.7240815,0.02817160324874139,-9310.824398216888,-89.09926471379929,29.721787726813005,5.0,6.0,6.0
64,6/4/2019,6.0,6.0,6.0,2939583386.8492165,0.03329178245994238,46711.45470726713,-48.9758430013361,43.731938113969946,6.0,6.0,5.0
65,6/5/2019,5.0,6.0,6.0,3186614448.6233273,0.09275316622477112,19919.515602686282,-32.73615726364747,48.23037329264368,5.0,5.0,6.0
66,6/6/2019,4.0,6.0,6.0,3294691898.732093,0.1273556737094018,22762.00670576874,-17.984977123570314,51.85016821886418,4.0,6.0,6.0
67,6/7/2019,4.0,5.0,6.0,3404045242.9064884,0.10738540594499878,30235.265950116118,-6.379244765451094,56.60125907913633,4.0,1.0,6.0
68,6/10/2019,3.0,5.0,6.0,3181461018.162139,0.031006768835808045,13275.15629280369,-9.668360298799469,57.938017771480354,5.0,5.0,6.0
69,6/11/2019,4.0,5.0,5.0,3028718528.227563,0.030566792102307182,-856.3956927450473,-12.764504800814251,57.59421443002539,4.0,5.0,5.0
70,6/12/2019,4.0,5.0,6.0,2972361571.347893,0.022168495970023558,-5705.37838727495,-15.550022361143268,56.481585941031675,4.0,5.0,6.0
71,6/13/2019,4.0,5.0,6.0,3072453970.395988,0.010920750751597704,3608.564583918092,-9.049194904142523,58.496707679856804,4.0,5.0,6.0
72,6/14/2019,5.0,5.0,6.0,3106906674.66639,0.0003749023408794726,324.39835199935965,-10.143522706443276,58.00974835487479,5.0,5.0,6.0
73,6/17/2019,5.0,5.0,5.0,3123211113.9711804,0.01825320654640467,1895.5058418568167,-8.681885967690652,58.50658898283941,5.0,5.0,6.0
74,6/18/2019,4.0,5.0,5.0,3284081916.2944465,0.035872376034906124,29526.331674298246,-3.3385546951496687,65.31398912579962,4.0,5.0,5.0
75,6/19/2019,4.0,5.0,1.0,3320215595.9535923,0.010354285977129632,7378.67961149258,-3.4803465413075645,65.96906837806725,4.0,5.0,1.0
76,6/20/2019,3.0,4.0,1.0,3500711997.282756,0.07515335002203911,16454.11898492603,-2.146347515891404,69.93109591981143,3.0,4.0,1.0
77,6/21/2019,2.0,4.0,0.0,3079066248.0341315,-0.00471713171872883,5704.338388149661,-9.680306151015904,68.75347654015823,3.0,4.0,0.0
78,6/24/2019,3.0,4.0,0.0,2869984562.253705,-0.044290729340988495,-1491.146903448492,-11.724564002301582,68.89282601182246,3.0,4.0,0.0
79,6/25/2019,3.0,4.0,0.0,2639472475.8531485,-0.022797236612485377,-9948.994751560229,-25.850694149035636,62.492020956940166,3.0,4.0,0.0
80,6/26/2019,4.0,5.0,1.0,2367306767.455906,-0.09017231199623595,-1884.9356548622904,-32.5428654695211,62.09700839055307,4.0,5.0,0.0
81,6/27/2019,4.0,5.0,1.0,2333551563.581779,-0.11043379255146982,-3557.8719894933947,-40.13760468463146,61.71962368301366,4.0,5.0,0.0
82,6/28/2019,4.0,4.0,1.0,2502622977.204165,-0.02556830870084406,1023.5155034232935,-32.40279226618032,63.434538105873195,4.0,4.0,1.0
83,7/1/2019,3.0,4.0,0.0,2432404082.530997,-0.04424458537900321,17748.80607330799,-20.020833996954277,66.05605579664089,3.0,4.0,0.0
84,7/2/2019,3.0,4.0,0.0,2649180428.503405,-0.05356604536573804,-3060.499351439225,-13.12870310470368,67.53378710561904,3.0,4.0,0.0
85,7/3/2019,3.0,4.0,0.0,2799020428.503405,-0.07301274919468542,16938.09255915659,-0.0,71.04856330449982,4.0,4.0,0.0
86,7/5/2019,4.0,2.0,0.0,2940485845.6072955,-0.06743339649946276,-6411.063283562998,-4.7894452475086355,69.07779819970409,3.0,2.0,0.0
87,7/8/2019,4.0,1.0,0.0,3004750212.1946955,-0.07672907376532366,-2202.502535624958,-21.654112510232398,64.02301251620457,4.0,1.0,0.0
88,7/9/2019,4.0,1.0,0.0,3148703383.6282926,-0.006332412760432942,-3604.4953978699077,-33.12642315747376,63.05261341241104,4.0,1.0,0.0
89,7/10/2019,4.0,0.0,0.0,3055709567.980697,0.005263966282490599,13238.378878202853,-23.787516508198728,64.988078320982,4.0,0.0,0.0
90,7/11/2019,4.0,0.0,0.0,3306927425.2773046,0.06488713488619552,7102.4812586178405,-0.05923974864187881,70.01351104820797,4.0,0.0,0.0
91,7/12/2019,3.0,0.0,0.0,3550909770.3512836,0.0921683031096037,18543.95457949232,-0.2026279011195803,74.27102658147435,3.0,0.0,0.0
92,7/15/2019,2.0,0.0,0.0,3719318940.7399774,0.11816197862815742,3347.5166837450565,-0.6147965005780126,74.70123485300633,2.0,0.0,0.0
93,7/16/2019,2.0,0.0,0.0,3682517270.941928,0.1073664426394897,721.1835861288403,-6.755043271756289,73.5525935749113,2.0,0.0,0.0
94,7/17/2019,3.0,0.0,0.0,3493156334.074825,0.04075715389811172,-4097.86549488506,-19.159831018143993,68.01082256967918,3.0,0.0,0.0
95,7/18/2019,3.0,0.0,0.0,3613555138.08999,0.057462573485840426,-10348.852163715615,-20.048716687629042,68.08063897998046,3.0,0.0,0.0
96,7/19/2019,3.0,0.0,0.0,3350434634.3656077,-0.029383185303681527,5248.10048559768,-31.244758336994256,64.72839189399365,3.0,0.0,0.0
97,7/22/2019,3.0,0.0,0.0,3392695113.0191035,0.06473047583355966,-5523.382496862045,-29.604520349286748,65.20332067103566,3.0,0.0,0.0
98,7/23/2019,3.0,0.0,0.0,3582083421.957765,0.1464738758773451,8471.24027768394,-6.750730702694824,69.61609272858801,3.0,0.0,0.0
99,7/24/2019,2.0,0.0,0.0,3723372480.475825,0.22469976898207747,-1865.5732455397826,-17.55658753131707,65.61214272529028,2.0,0.0,0.0
100,7/25/2019,2.0,0.0,0.0,3642592723.321299,0.26619200264366294,-5925.022878081769,-35.15153768732291,59.601138008845396,2.0,0.0,0.0
101,7/26/2019,1.0,0.0,0.0,3766455983.3140316,0.29992327056060963,-463.78094018115,-28.130927747780166,61.131289628263346,1.0,1.0,0.0
102,7/29/2019,0.0,0.0,0.0,3737697507.682921,0.27269936885028395,2279.7489295030514,-30.283311324304922,62.00160245219431,0.0,0.0,0.0
103,7/30/2019,0.0,0.0,0.0,3930958368.3625317,0.3290163428214098,-4206.704398976879,-41.59972176761612,60.817736014557106,0.0,0.0,0.0
104,7/31/2019,0.0,0.0,0.0,3744080914.79686,0.23194439740737902,-21376.51824920603,-78.69619147126195,46.99384000569705,0.0,1.0,6.0
105,8/1/2019,0.0,0.0,0.0,3400540383.5382705,0.121347335396714,-22470.18305931072,-95.9164404573698,38.967156195497374,0.0,0.0,6.0
106,8/2/2019,1.0,1.0,1.0,3554535125.7522597,0.12057961546141845,-44308.137821870725,-79.48695237922323,36.60766683272828,1.0,5.0,6.0
107,8/5/2019,1.0,1.0,5.0,3355346953.9343786,0.06614496215206746,-90328.12757906983,-89.46806962881374,24.26908094363995,1.0,6.0,6.0
108,8/6/2019,4.0,4.0,6.0,3655725973.391807,0.09388855161853583,-1703.2682155794355,-72.57339725579027,34.00326966407593,1.0,4.0,6.0
109,8/7/2019,4.0,5.0,6.0,3928442977.448612,0.1576167513929622,-21652.631778306884,-70.6143006446439,33.66770309713981,1.0,5.0,6.0
110,8/8/2019,2.0,4.0,5.0,4202109014.945323,0.16079305904093716,55526.84419698687,-51.36957411226069,43.580263352982996,2.0,4.0,5.0
111,8/9/2019,1.0,1.0,5.0,4250720451.901158,0.12588424897824038,5866.737954845829,-56.07549936530414,41.930181417769795,1.0,5.0,5.0
112,8/12/2019,1.0,1.0,6.0,4131872777.0465918,0.07421608116589755,-45017.896794671586,-75.45536959809655,35.664520896792396,1.0,5.0,6.0
113,8/13/2019,2.0,5.0,6.0,4287747959.8017135,0.10727768993494648,24634.12630042445,-54.81690627106624,44.43427171710094,2.0,5.0,6.0
114,8/14/2019,2.0,5.0,6.0,3945287466.288995,0.07795310587757513,-60272.322196506364,-97.88029419596946,34.01172408751208,1.0,5.0,6.0
115,8/15/2019,5.0,6.0,6.0,4144224910.2224517,0.0896921311050934,-23791.587176257057,-87.65269052336517,36.02978851563112,5.0,6.0,6.0
116,8/16/2019,4.0,6.0,6.0,4324570800.773319,0.16496550711466085,28612.891307281723,-71.86427020203868,41.89879455797006,4.0,6.0,6.0
117,8/19/2019,2.0,5.0,6.0,4361040713.357019,0.16298218276740525,25400.9785759318,-59.00264513165825,46.226861820915886,1.0,5.0,6.0
118,8/20/2019,2.0,5.0,6.0,4146827349.1080647,0.09522430469918253,-5692.977140134473,-66.0760809168357,43.78891531659406,2.0,5.0,6.0
119,8/21/2019,2.0,5.0,6.0,4139190351.287895,0.07053570751705164,9030.227621568452,-29.85070820374907,47.89132602431249,1.0,5.0,6.0
120,8/22/2019,2.0,5.0,6.0,4152024718.6760054,0.08668925290174777,5052.481791315751,-16.069074450011556,48.72172826851435,2.0,5.0,6.0
121,8/23/2019,2.0,5.0,6.0,3896822574.4033337,0.021701939873101622,-73699.09397043272,-73.3944756614784,40.06485900699643,1.0,4.0,6.0
122,8/26/2019,4.0,6.0,6.0,4035547284.400519,0.04981540218087418,-8570.662553075621,-48.570412148809446,44.65110731292357,4.0,5.0,6.0
123,8/27/2019,4.0,5.0,6.0,3860954067.4385457,-0.0117667141660827,7451.135489018235,-59.691701937744405,43.061350671726736,1.0,5.0,6.0
124,8/28/2019,5.0,6.0,6.0,4062418009.581755,0.05515893291855982,-9453.024170200331,-35.946430210867604,47.36997528562739,4.0,5.0,6.0
125,8/29/2019,4.0,5.0,6.0,4183934786.4448137,0.1400519169955923,48954.190854431356,-5.952034277461031,52.282008680445664,4.0,5.0,6.0
126,8/30/2019,2.0,5.0,6.0,4147422370.0338306,0.07950992779468492,1078.0365386605686,-9.47557356770068,52.877827111899194,2.0,5.0,6.0
127,9/3/2019,4.0,5.0,6.0,4207839244.5184402,0.11745974512507522,-31236.286898634557,-33.75259728661686,48.35695873467725,4.0,5.0,6.0
128,9/4/2019,5.0,5.0,6.0,4386896934.215411,0.10237206285709566,12514.862290038536,-13.544322961167932,52.033227303380784,5.0,5.0,6.0
129,9/5/2019,4.0,1.0,6.0,4405446289.41357,0.06762004771148973,37818.11191115526,-8.136985472106419,57.18479640548851,4.0,1.0,6.0
130,9/6/2019,4.0,1.0,6.0,4440738767.461791,0.034181081642846334,4719.3662167824705,-4.684102398818143,58.086372896336364,4.0,4.0,6.0
131,9/9/2019,4.0,1.0,5.0,4456516785.70177,0.029339958056601285,2379.6269153668527,-4.686993988499455,58.601736019949236,4.0,4.0,6.0
132,9/10/2019,4.0,1.0,6.0,4778856785.70177,0.09065019071410561,-1090.0705647861305,-0.0,59.64001475206325,4.0,1.0,6.0
133,9/11/2019,4.0,1.0,5.0,5051446785.70177,0.10755049063210227,18274.153035424588,-0.0,62.73886928632742,4.0,1.0,5.0
134,9/12/2019,2.0,0.0,0.0,4993391670.792886,0.14975912389676382,15702.146729269987,-6.9062374555498875,63.34358021225636,4.0,0.0,0.0
135,9/13/2019,2.0,0.0,0.0,4894278932.413375,0.10836957753225901,978.6118391494624,-5.22439940392272,63.859220884173894,4.0,0.0,0.0
136,9/16/2019,2.0,0.0,0.0,4812846251.61031,0.07111839788935241,-8460.690335636715,-13.7728420638488,60.34049026972789,2.0,0.0,0.0
137,9/17/2019,2.0,1.0,1.0,5036426251.61031,0.09878953724920538,-3129.631925494504,-11.737231081866353,60.893087117849944,2.0,1.0,0.0
138,9/18/2019,2.0,1.0,1.0,5225228892.567192,0.15832373567419292,-2090.119466896266,-12.017253738374784,61.50971951584456,2.0,1.0,0.0
139,9/19/2019,2.0,0.0,0.0,5075319377.400317,0.13736423594520594,13479.767706254834,-15.953319635729612,60.04022485355698,2.0,0.0,0.0
140,9/20/2019,2.0,0.0,0.0,4608831713.045415,0.06443184960434675,-5789.529255763541,-27.975718989254904,55.66575112655012,2.0,0.0,0.0
141,9/23/2019,3.0,1.0,6.0,4674252785.579187,0.11218733881826232,-12276.809896049579,-33.582157175723864,55.98833789337192,2.0,0.0,6.0
142,9/24/2019,2.0,1.0,5.0,4538080259.524649,0.07170110592577955,-3586.963102320095,-70.91743416044375,52.09698361134805,1.0,1.0,5.0
143,9/25/2019,1.0,1.0,6.0,4691860323.4154215,0.11899992351879585,-671.5181663052117,-55.83857494413229,55.88043180987382,1.0,1.0,6.0
144,9/26/2019,1.0,1.0,6.0,4652072222.926883,0.08418195869882983,2142.4537527280318,-69.06486774097739,53.6513444944375,1.0,1.0,6.0
145,9/27/2019,1.0,1.0,6.0,4587586869.040078,0.05755235613343473,-6168.636755699729,-80.84165876593991,51.6747427696863,1.0,1.0,6.0
146,9/30/2019,1.0,1.0,6.0,4560947660.881707,0.08195890430478456,4041.271579539511,-64.79231176759653,54.1536398907185,1.0,0.0,6.0
147,10/1/2019,1.0,1.0,6.0,4312465844.208707,0.02058598063329421,-22585.14004914785,-98.5469149719825,45.25467608340356,1.0,1.0,6.0
148,10/2/2019,2.0,4.0,6.0,4142321384.7321663,-0.047130285967075775,-89616.17985126688,-91.98270190832564,36.07370445129752,2.0,6.0,6.0
149,10/3/2019,4.0,5.0,6.0,4379577679.17585,-0.004999451178368361,-44289.30668700996,-70.06767632123163,39.35439546547992,4.0,5.0,6.0
150,10/4/2019,4.0,5.0,6.0,4577275716.661693,0.026328496345842087,65865.31733737364,-45.688828229425255,48.08852708529738,4.0,5.0,6.0
151,10/7/2019,4.0,5.0,6.0,4472342491.758607,0.003098231797469359,12912.286059880043,-51.94908909346494,46.24663380999286,4.0,5.0,6.0
152,10/8/2019,5.0,5.0,6.0,4269796715.298802,-0.10120015792577422,-29906.685289496152,-72.48801926969786,40.73410092228848,5.0,5.0,6.0
153,10/9/2019,5.0,5.0,6.0,4289350306.5277514,-0.1540304543876989,5163.9476192440725,-58.48181822579162,44.837981847600744,5.0,5.0,6.0
154,10/10/2019,5.0,6.0,6.0,4346272206.508771,-0.13165223864818187,16170.068841561057,-43.631311864168836,48.04567745591021,5.0,5.0,6.0
155,10/11/2019,4.0,5.0,6.0,4280121069.7682476,-0.12426836334603202,44797.79872897952,-19.68913024158637,54.14358297805261,4.0,5.0,6.0
156,10/14/2019,4.0,5.0,6.0,4210484449.3294334,-0.12292621353067439,-2965.8635063146257,-19.8696265592014,53.5254268271127,4.0,5.0,6.0
157,10/15/2019,4.0,5.0,6.0,4304499177.137675,-0.14870159087397988,19364.218529410955,-6.923234518756309,57.745585401029764,2.0,4.0,6.0
158,10/16/2019,3.0,5.0,6.0,4308850261.99255,-0.1861075384195199,1884.4697113653028,-8.580906102650507,57.20791116138424,2.0,5.0,6.0
159,10/17/2019,2.0,4.0,6.0,4260713634.800678,-0.16509712867587598,2576.1812934198124,-6.844777305671484,57.652639616033554,2.0,4.0,6.0
160,10/18/2019,2.0,5.0,6.0,3971902864.6706448,-0.1347874898950509,-12624.837973563219,-25.41753942640598,51.48788591523889,2.0,5.0,6.0
161,10/21/2019,4.0,5.0,6.0,4098077748.531582,-0.12098874832485802,-4098.906837655991,-21.244984667254613,52.71127436604373,4.0,5.0,6.0
162,10/22/2019,4.0,5.0,6.0,3850341324.814148,-0.14552303114073709,3983.5836370924244,-24.117251750926357,51.74393013309524,4.0,5.0,6.0
163,10/23/2019,4.0,5.0,6.0,3892750882.1436477,-0.16871520409247742,-2678.672332164447,-29.190824195564847,52.82501980516162,4.0,5.0,6.0
164,10/24/2019,4.0,5.0,6.0,3851861329.076322,-0.16808151776480273,181.2857232154223,-32.089903118263294,52.04667037883971,4.0,5.0,6.0
165,10/25/2019,4.0,5.0,6.0,4000414646.265733,-0.12187862680259927,6134.248586134963,-16.53038951203767,55.810058656511146,4.0,5.0,6.0
166,10/28/2019,4.0,5.0,6.0,3968760666.670153,-0.12120648213312434,9944.47190072288,-8.404048198532326,58.835893965840135,4.0,5.0,6.0
167,10/29/2019,4.0,5.0,6.0,3834623390.070609,-0.09761309470940296,213.11734379772705,-11.298709451242818,58.21268376459129,4.0,5.0,6.0
168,10/30/2019,4.0,5.0,6.0,4026367222.8045425,-0.024069963741208834,-75.05073294223645,-3.4636044492380424,60.88236003189537,4.0,1.0,6.0
169,10/31/2019,4.0,5.0,6.0,4012126336.5214767,-0.07581506157913755,-4852.180397944868,-32.26991927709714,56.17145807531157,4.0,5.0,6.0
170,11/1/2019,4.0,5.0,6.0,4282810060.8375564,-0.0601411809519421,14483.588276577688,-0.011105848560913756,62.814588821747385,4.0,1.0,6.0
171,11/4/2019,4.0,4.0,6.0,4293630454.877434,-0.035928733789667905,9081.073900558997,-6.905866668233416,64.99213006488858,4.0,4.0,6.0
172,11/5/2019,3.0,4.0,6.0,4216825021.6632524,-0.010560902908501694,1758.1275575272507,-8.005550320977276,65.56965763388936,3.0,4.0,6.0
173,11/6/2019,4.0,4.0,6.0,4319964299.053858,0.006045799206526831,-1989.19592922356,-8.013861003730868,65.5669742156426,4.0,4.0,6.0
174,11/7/2019,3.0,4.0,6.0,4298586073.585459,-0.009341027640109746,15349.768479267905,-9.418684038464598,69.09714631691243,3.0,4.0,6.0
175,11/8/2019,4.0,4.0,6.0,4467676401.497905,0.03718104736947983,-2380.695856612012,-8.811377868295585,69.21723925263043,4.0,4.0,6.0
176,11/11/2019,4.0,4.0,6.0,4622914982.064735,0.08137758113681466,-2034.7430161977825,-7.844697756758996,69.42094473294347,2.0,4.0,6.0
177,11/12/2019,4.0,4.0,6.0,4586342652.963604,0.055962741438788856,5522.522184864499,-7.844697756758996,69.42094473294347,4.0,4.0,6.0
178,11/13/2019,4.0,4.0,6.0,4806792916.469492,0.09763581460332207,-495.2707092020435,-2.1918032378910124,71.39364440150719,4.0,4.0,6.0
179,11/14/2019,4.0,4.0,6.0,5018643529.922316,0.14627813077116508,1711.4074697975127,-2.7518453120062976,71.30602819014479,2.0,4.0,6.0
180,11/15/2019,3.0,2.0,6.0,5302363529.922316,0.257035239356373,10542.221193771853,-0.0,75.70113195438225,3.0,2.0,6.0
181,11/18/2019,2.0,2.0,6.0,5521266210.894573,0.27435116971529305,2299.5886934018154,-0.4230941195404251,76.25167289951222,4.0,2.0,6.0
182,11/19/2019,2.0,2.0,6.0,5374641222.067013,0.294958231615249,-1013.9304454937129,-13.32780048444838,70.62992324869302,2.0,4.0,6.0
183,11/20/2019,4.0,2.0,6.0,5455596112.11746,0.3018060390308444,-17723.358476020847,-28.41042705705459,64.93319081622985,4.0,2.0,0.0
184,11/21/2019,4.0,4.0,6.0,5447683973.296854,0.3094634680477455,-928.0000272569828,-47.071379266383175,62.306936534328585,4.0,4.0,6.0
185,11/22/2019,4.0,4.0,6.0,5583640977.143326,0.3106247375130407,3934.467568628366,-31.446611570664356,65.32050078712112,4.0,4.0,6.0
186,11/25/2019,2.0,4.0,6.0,5824756681.262438,0.36719239945559723,9538.58516685363,-3.4789311887696277,69.85178547391052,2.0,4.0,6.0
187,11/26/2019,2.0,2.0,6.0,5996847673.785291,0.4232186893158506,3231.84907870691,-3.87361424478391,71.03096865474478,2.0,2.0,6.0
188,11/27/2019,2.0,2.0,6.0,6151454356.507995,0.41869843003460777,1559.1977880181012,-1.669053245304478,71.93706926910907,2.0,2.0,6.0
189,11/29/2019,2.0,2.0,0.0,6058657341.726208,0.4155241037291488,-2813.0481199483147,-18.798173341586224,66.02067063917472,2.0,2.0,0.0
190,12/2/2019,2.0,2.0,0.0,5823043589.855506,0.31491693362760925,-18674.847664767287,-66.68095566664732,54.51215601119449,2.0,2.0,0.0
