,Date,Open,High,Low,Close,Adj Close,Volume,Date_str,Daily_return,Cum_return,Average,StDev,bollinger_hi,bollinger_low,BB_owned_short,BB_owned_long
0,2019-03-04,26122.18945,26155.98047,25611.55078,25819.65039,25819.65039,295510000,03/04/2019,0.0,0.0,,,,,,
1,2019-03-05,25829.07031,25877.15039,25725.63086,25806.63086,25806.63086,252260000,03/05/2019,0.0,0.0,,,,,,
2,2019-03-06,25818.75977,25837.60938,25633.71094,25673.46094,25673.46094,256250000,03/06/2019,0.0,0.0,,,,,,
3,2019-03-07,25645.44922,25645.44922,25352.55078,25473.23047,25473.23047,289140000,03/07/2019,0.0,0.0,,,,,,
4,2019-03-08,25347.38086,25466.14063,25252.46094,25450.24023,25450.24023,270500000,03/08/2019,0.0,0.0,,,,,,
5,2019-03-11,25208.0,25661.63086,25208.0,25650.88086,25650.88086,309790000,03/11/2019,0.0,0.0,,,,,,
6,2019-03-12,25600.30078,25675.43945,25522.16992,25554.66016,25554.66016,317730000,03/12/2019,0.0,0.0,,,,,,
7,2019-03-13,25637.23047,25776.49023,25571.31055,25702.89063,25702.89063,331410000,03/13/2019,0.0,0.0,,,,,,
8,2019-03-14,25692.31055,25752.83984,25621.31055,25709.93945,25709.93945,302790000,03/14/2019,0.0,0.0,,,,,,
9,2019-03-15,25720.96094,25927.91016,25649.69922,25848.86914,25848.86914,616910000,03/15/2019,0.0,0.0,,,,,,
10,2019-03-18,25801.88086,25924.76953,25785.66016,25914.09961,25914.09961,399530000,03/18/2019,0.0,0.0,,,,,,
11,2019-03-19,25987.86914,26109.67969,25814.91992,25887.38086,25887.38086,342250000,03/19/2019,0.0,0.0,,,,,,
12,2019-03-20,25867.78906,25929.51953,25670.63086,25745.66992,25745.66992,321980000,03/20/2019,0.0,0.0,,,,,,
13,2019-03-21,25688.43945,26009.90039,25657.7793,25962.50977,25962.50977,335250000,03/21/2019,0.0,0.0,,,,,,
14,2019-03-22,25844.65039,25877.00977,25501.44922,25502.32031,25502.32031,386510000,03/22/2019,0.0,0.0,,,,,,
15,2019-03-25,25490.7207,25603.26953,25372.25977,25516.83008,25516.83008,303120000,03/25/2019,0.0,0.0,,,,,,
16,2019-03-26,25649.56055,25796.28906,25544.7793,25657.73047,25657.73047,305110000,03/26/2019,0.0,0.0,,,,,,
17,2019-03-27,25676.33984,25758.16992,25425.26953,25625.58984,25625.58984,270340000,03/27/2019,0.0,0.0,,,,,,
18,2019-03-28,25693.32031,25743.41016,25576.68945,25717.46094,25717.46094,237170000,03/28/2019,0.0,0.0,,,,,,
19,2019-03-29,25827.31055,25949.32031,25771.66992,25928.67969,25928.67969,300620000,03/29/2019,0.0,0.0,,,,,,
20,2019-04-01,26075.09961,26280.90039,26071.68945,26258.41992,26258.41992,295570000,04/01/2019,0.0,0.0,25733.67354952381,194.7459895728999,26123.16552866961,25344.18157037801,1.0,0.0
21,2019-04-02,26213.55078,26221.24023,26122.31055,26179.13086,26179.13086,250940000,04/02/2019,0.0,0.0,25750.79166714286,217.18731299108654,26185.166293125036,25316.417041160686,1.0,0.0
22,2019-04-03,26238.0293,26282.16992,26138.4707,26218.13086,26218.13086,271980000,04/03/2019,0.0,0.0,25770.386905238094,239.85735799960386,26250.101621237303,25290.672189238885,1.0,0.0
23,2019-04-04,26213.41992,26398.90039,26212.7793,26384.63086,26384.63086,233040000,04/04/2019,0.0,0.0,25804.252139523807,273.353992196699,26350.960123917204,25257.54415513041,1.0,0.0
24,2019-04-05,26427.56055,26487.57031,26370.82031,26424.99023,26424.99023,229550000,04/05/2019,0.0,0.0,25849.574032857145,293.8582122341891,26437.290457325522,25261.857608388767,1.0,0.0
25,2019-04-08,26312.66992,26344.65039,26246.0293,26341.01953,26341.01953,229380000,04/08/2019,0.0,0.0,25891.992094761903,297.6003223298185,26487.192739421538,25296.791450102268,1.0,0.0
26,2019-04-09,26243.53906,26246.33984,26103.14063,26150.58008,26150.58008,244410000,04/09/2019,0.0,0.0,25915.787295714283,297.33497206363705,26510.45723984156,25321.117351587007,1.0,0.0
27,2019-04-10,26173.71094,26209.49023,26101.24023,26157.16016,26157.16016,203130000,04/10/2019,0.0,0.0,25944.477771904756,289.717427142483,26523.91262618972,25365.04291761979,1.0,0.0
28,2019-04-11,26188.21094,26229.88086,26062.58984,26143.05078,26143.05078,211680000,04/11/2019,0.0,0.0,25965.43777904762,287.27729498895997,26539.992369025542,25390.8831890697,1.0,0.0
29,2019-04-12,26357.78906,26436.67969,26309.7207,26412.30078,26412.30078,369910000,04/12/2019,0.0,0.0,25998.88355666666,296.7727252415663,26592.429007149793,25405.338106183528,1.0,0.0
30,2019-04-15,26407.75977,26424.84961,26316.41992,26384.76953,26384.76953,250620000,04/15/2019,0.0,0.0,26024.402622857142,306.1216253901205,26636.645873637382,25412.1593720769,1.0,0.0
31,2019-04-16,26482.18945,26530.71094,26397.18945,26452.66016,26452.66016,302340000,04/16/2019,0.0025730992238838803,0.0025730992238838803,26050.048363333328,318.7189177008539,26687.486198735034,25412.61052793162,1.0,0.0
32,2019-04-17,26468.5293,26501.01953,26391.85938,26449.53906,26449.53906,367780000,04/17/2019,-0.00011798813356094229,0.002455111090322938,26076.81780142857,327.85045454871346,26732.518710525997,25421.11689233114,1.0,0.0
33,2019-04-18,26463.36914,26602.41992,26444.5293,26559.53906,26559.53906,332850000,04/18/2019,0.004158862645979132,0.00661397373630207,26115.573474761903,334.7788268791944,26785.13112852029,25446.015821003515,1.0,0.0
34,2019-04-22,26510.76953,26553.05078,26458.60938,26511.05078,26511.05078,232570000,04/22/2019,-0.0018256446352649073,0.004788329101037163,26141.694475238095,343.5245711584339,26828.743617554963,25454.645332921227,1.0,0.0
35,2019-04-23,26513.83008,26695.96094,26503.56055,26656.39063,26656.39063,311690000,04/23/2019,0.005482236490967194,0.010270565592004358,26196.650204761903,328.0908907594907,26852.831986280886,25540.46842324292,1.0,0.0
36,2019-04-24,26652.56055,26680.58008,26582.85938,26597.05078,26597.05078,283370000,04/24/2019,-0.002226102206546194,0.008044463385458164,26248.089285714286,299.6224549806881,26847.334195675663,25648.84437575291,1.0,0.0
37,2019-04-25,26426.36914,26536.48047,26310.2793,26462.08008,26462.08008,296730000,04/25/2019,-0.005074649107392562,0.0029698142780656012,26286.39164809524,270.3638612201477,26827.119370535536,25745.663925654942,1.0,0.0
38,2019-04-26,26454.61914,26543.56055,26392.55078,26543.33008,26543.33008,317290000,04/26/2019,0.0030704313400294115,0.006040245618095012,26330.093564285715,229.25789738109134,26788.609359047896,25871.577769523534,1.0,0.0
39,2019-04-29,26559.86914,26602.53906,26520.75,26554.39063,26554.39063,279450000,04/29/2019,0.00041669790364156023,0.006456943521736573,26369.94735904762,186.12083272506248,26742.189024497744,25997.705693597494,1.0,0.0
40,2019-04-30,26594.56055,26614.03906,26419.4707,26592.91016,26592.91016,340320000,04/30/2019,0.0014505898680454018,0.007907533389781975,26401.57738142857,162.2967833499813,26726.170948128532,26076.98381472861,1.0,0.0
41,2019-05-01,26639.06055,26689.39063,26426.38086,26430.14063,26430.14063,303850000,05/01/2019,-0.006120786669103603,0.0017867467206783725,26409.754558095236,159.01611986498415,26727.786797825203,26091.722318365268,1.0,0.0
42,2019-05-02,26407.15039,26454.68945,26180.35938,26307.78906,26307.78906,287610000,05/02/2019,-0.004629244002626502,-0.002842497281948129,26415.881139047622,152.0105202509845,26719.90217954959,26111.860098545654,0.0,0.0
43,2019-05-03,26379.14063,26534.96094,26370.08984,26504.94922,26504.94922,248900000,05/03/2019,0.007494364484614712,0.004651867202666583,26429.539156190476,146.1257241971553,26721.79060458479,26137.287707796164,0.0,0.0
44,2019-05-06,26160.61914,26476.26953,26033.94922,26438.48047,26438.48047,283020000,05/06/2019,-0.0025077863552307534,0.0021440808474358294,26432.103423333334,145.77030779332125,26723.644038919978,26140.56280774669,0.0,0.0
45,2019-05-07,26276.90039,26276.90039,25789.71094,25965.08984,25965.08984,334960000,05/07/2019,-0.017905364513560416,-0.015761283666124587,26410.2034047619,177.89869520314468,26766.00079516819,26054.406014355613,0.0,1.0
46,2019-05-08,25933.78906,26118.09961,25889.41016,25967.33008,25967.33008,276420000,05/08/2019,8.627892350089307e-05,-0.015675004742623695,26392.40866904762,202.1953984832808,26796.799466014185,25988.017872081058,0.0,1.0
47,2019-05-09,25878.84961,25884.89063,25517.39063,25828.35938,25828.35938,334760000,05/09/2019,-0.00535175158831724,-0.021026756330940935,26377.06482619048,231.55841742036674,26840.181661031213,25913.947991349745,0.0,1.0
48,2019-05-10,25763.7207,26019.32031,25469.85938,25942.36914,25942.36914,294580000,05/10/2019,0.004414130929596705,-0.01661262540134423,26366.836682380952,246.04789955445736,26858.93248148987,25874.740883272036,0.0,1.0
49,2019-05-13,25568.06055,25568.06055,25222.50977,25324.99023,25324.99023,361240000,05/13/2019,-0.02379809286762772,-0.040410718268971954,26327.881418095236,332.7376979552032,26993.35681400564,25662.40602218483,0.0,1.0
50,2019-05-14,25384.0293,25688.96094,25384.0293,25532.05078,25532.05078,291570000,05/14/2019,0.008176135434584212,-0.032234582834387744,26285.964751428575,374.4068737913269,27034.77849901123,25537.15100384592,0.0,1.0
51,2019-05-15,25400.13086,25724.89063,25341.93945,25648.01953,25648.01953,270720000,05/15/2019,0.0045420852010384415,-0.027692497633349304,26250.881418095243,398.4328185708073,27047.747055236858,25454.01578095363,0.0,1.0
52,2019-05-16,25692.14063,25957.63086,25692.14063,25862.67969,25862.67969,320960000,05/16/2019,0.008369463371193847,-0.019323034262155456,26222.78711,404.2514716239549,27031.29005324791,25414.28416675209,0.0,1.0
53,2019-05-17,25719.94922,25948.74023,25657.7793,25764.0,25764.0,283760000,05/17/2019,-0.0038155245776081,-0.023138558839763557,26190.142392857146,412.61816386169517,27015.378720580535,25364.906065133757,0.0,1.0
54,2019-05-20,25655.31055,25751.71094,25560.55078,25679.90039,25679.90039,279560000,05/20/2019,-0.003264229545101736,-0.026402788384865292,26148.254837142857,417.85895185799774,26983.97274085885,25312.53693342686,0.0,1.0
55,2019-05-21,25782.33984,25898.26953,25779.60938,25877.33008,25877.33008,260870000,05/21/2019,0.007688101861831282,-0.01871468652303401,26118.077660952385,413.205608602857,26944.4888781581,25291.66644374667,0.0,1.0
56,2019-05-22,25818.46094,25878.21094,25755.10938,25776.60938,25776.60938,241760000,05/22/2019,-0.003892236938224271,-0.022606923461258283,26076.18331571429,400.296101307979,26876.775518330247,25275.591113098333,0.0,1.0
57,2019-05-23,25657.99023,25657.99023,25328.08984,25490.4707,25490.4707,316940000,05/23/2019,-0.011100710562111952,-0.033707634023370237,26023.489026190473,401.13496956672776,26825.75896532393,25221.219087057016,0.0,1.0
58,2019-05-24,25551.07031,25670.81055,25496.19922,25585.68945,25585.68945,201370000,05/24/2019,0.0037354645632338202,-0.029972169460136415,25981.756139047622,398.805549194213,26779.367237436047,25184.145040659198,0.0,1.0
59,2019-05-28,25616.55078,25717.63086,25342.2793,25347.76953,25347.76953,358980000,05/28/2019,-0.009298945039763244,-0.03927111449989966,25924.824684285715,399.96412647195143,26724.75293722962,25124.89643134181,0.0,1.0
60,2019-05-29,25231.46094,25231.46094,24938.24023,25126.41016,25126.41016,298930000,05/29/2019,-0.008732893430248967,-0.048004007930148626,25856.82561428571,408.8665538986113,26674.558722082933,25039.092506488487,0.0,1.0
61,2019-05-30,25139.93945,25218.53906,25066.75,25169.88086,25169.88086,215240000,05/30/2019,0.0017300800123530927,-0.04627392791779553,25789.06231428572,398.5649666977195,26586.192247681156,24991.93238089028,0.0,1.0
62,2019-05-31,25046.31055,25046.31055,24809.50977,24815.03906,24815.03906,292230000,05/31/2019,-0.014097873644047194,-0.06037180156184273,25712.15271571429,423.7100266210707,26559.57276895643,24864.732662472146,0.0,1.0
63,2019-06-03,24830.16016,24935.21094,24680.57031,24819.7793,24819.7793,328240000,06/03/2019,0.00019102287078967732,-0.06018077869105305,25641.295108095237,443.0978774445163,26527.49086298427,24755.099353206206,0.0,1.0
64,2019-06-04,24962.82031,25343.76953,24962.82031,25332.17969,25332.17969,281690000,06/04/2019,0.020644840705735145,-0.039535937985317904,25585.44894,400.67903690494916,26386.807013809896,24784.0908661901,0.0,1.0
65,2019-06-05,25451.0,25544.66016,25373.58008,25539.57031,25539.57031,262660000,06/05/2019,0.008186844659161594,-0.03134909332615631,25542.643694285714,349.774055609062,26242.191805503837,24843.095583067592,0.0,1.0
66,2019-06-06,25567.44922,25800.30078,25518.05078,25720.66016,25720.66016,248070000,06/06/2019,0.007090559778489879,-0.024258533547666432,25531.004185714286,338.9116311241989,26208.827447962685,24853.180923465887,0.0,0.0
67,2019-06-07,25768.7207,26072.75,25768.7207,25983.93945,25983.93945,263010000,06/07/2019,0.010236101576018111,-0.014022431971648321,25531.795108095237,339.9984415487943,26211.791991192826,24851.79822499765,0.0,0.0
68,2019-06-10,26090.2207,26210.60938,26054.31055,26062.67969,26062.67969,249280000,06/10/2019,0.003030342652680372,-0.01099208931896795,25542.953218095237,353.78328855754023,26250.51979521032,24835.386640980156,0.0,0.0
69,2019-06-11,26180.58984,26248.66992,25998.86914,26048.50977,26048.50977,253490000,06/11/2019,-0.000543686227530822,-0.011535775546498771,25548.00753380952,360.4698451674165,26268.94722414435,24827.067843474688,0.0,0.0
70,2019-06-12,26040.30078,26082.09961,25958.66016,26004.83008,26004.83008,223690000,06/12/2019,-0.001676859458973988,-0.01321263500547276,25580.38086,369.84534802999553,26320.071556059993,24840.69016394001,0.0,0.0
71,2019-06-13,26036.93945,26146.91016,25995.71094,26106.76953,26106.76953,213400000,06/13/2019,0.003920019845790189,-0.00929261515968257,25607.74841952381,386.95815115203726,26381.664721827885,24833.832117219736,0.0,0.0
72,2019-06-14,26076.35938,26162.2793,25988.08984,26089.60938,26089.60938,208020000,06/14/2019,-0.0006573065265804146,-0.009949921686262984,25628.776507619048,400.99966630187794,26430.775840222803,24826.777175015293,0.0,0.0
73,2019-06-17,26108.5293,26165.7793,26049.80078,26112.5293,26112.5293,199500000,06/17/2019,0.0008785075953481613,-0.009071414090914822,25640.67410809524,411.84633676007525,26464.36678161539,24816.981434575093,0.0,0.0
74,2019-06-18,26228.88086,26527.18945,26227.75977,26465.53906,26465.53906,273490000,06/18/2019,0.013518788469104785,0.0044473743781899625,25674.080729999994,449.1160743723031,26572.3128787446,24775.848581255388,0.0,0.0
75,2019-06-19,26490.16016,26569.75,26415.05078,26504.0,26504.0,240950000,06/19/2019,0.0014532460462190506,0.005900620424409013,25713.323568571424,484.2776622715822,26681.87889311459,24744.76824402826,0.0,0.0
76,2019-06-20,26665.38086,26798.63086,26539.68945,26753.16992,26753.16992,278170000,06/20/2019,0.009401219438575319,0.015301839862984331,25755.030227619045,534.24484221683,26823.519912052703,24686.540543185387,0.0,0.0
77,2019-06-21,26749.11914,26907.36914,26705.86914,26719.13086,26719.13086,485560000,06/21/2019,-0.0012723374501708079,0.014029502412813522,25799.91220285714,574.2418119798859,26948.39582681691,24651.42857889737,0.0,0.0
78,2019-06-24,26727.60938,26806.51953,26723.36914,26727.53906,26727.53906,232390000,06/24/2019,0.0003146883798000169,0.014344190792613539,25858.82022,603.6115253523301,27066.04327070466,24651.597169295343,0.0,0.0
79,2019-06-25,26731.60938,26752.31055,26527.66016,26548.2207,26548.2207,282160000,06/25/2019,-0.006709123484861441,0.007635067307752098,25904.65504142857,618.2027429211068,27141.060527270783,24668.249555586357,0.0,0.0
80,2019-06-26,26599.41992,26660.03906,26536.33008,26536.82031,26536.82031,274340000,06/26/2019,-0.0004294219988913425,0.007205645308860756,25961.276507142855,619.0992764928826,27199.47506012862,24723.07795415709,0.0,0.0
81,2019-06-27,26523.7207,26607.24023,26465.32031,26526.58008,26526.58008,246930000,06/27/2019,-0.0003858876037284901,0.006819757705132265,26027.95126523809,599.7869873657388,27227.525239969567,24828.377290506614,0.0,0.0
82,2019-06-28,26605.92969,26638.34961,26522.26953,26599.96094,26599.96094,499350000,06/28/2019,0.002766314382732187,0.009586072087864453,26096.050316666664,578.2910925747618,27252.632501816188,24939.46813151714,0.0,0.0
83,2019-07-01,26805.85938,26890.64063,26616.21094,26717.42969,26717.42969,267670000,07/01/2019,0.004416124905783414,0.014002196993647867,26186.640346666663,512.8935862671822,27212.42751920103,25160.8531741323,0.0,0.0
84,2019-07-02,26719.5293,26787.56055,26632.65039,26786.67969,26786.67969,219270000,07/02/2019,0.002591940946546943,0.01659413794019481,26280.302270000004,422.4163251935786,27125.13492038716,25435.469619612846,0.0,0.0
85,2019-07-03,26832.32031,26966.0,26831.43945,26966.0,26966.0,149840000,07/03/2019,0.0066943836292985195,0.023288521569493327,26358.10323714286,388.12647331550295,27134.356183773863,25581.850290511855,0.0,0.0
86,2019-07-05,26867.75,26950.81055,26733.33008,26922.11914,26922.11914,192170000,07/05/2019,-0.0016272661870504013,0.021661255382442925,26423.938895714287,358.4647792248975,27140.868454164083,25707.00933726449,0.0,0.0
87,2019-07-08,26835.64063,26839.14063,26744.86914,26806.14063,26806.14063,214290000,07/08/2019,-0.004307926482194343,0.017353328900248582,26475.628441904766,329.037167473926,27133.702776852617,25817.554106956915,0.0,0.0
88,2019-07-09,26725.11914,26807.69922,26665.57031,26783.49023,26783.49023,218330000,07/09/2019,-0.000844970572699792,0.01650835832754879,26513.70228857143,315.2687737149234,27144.239836001274,25883.164741141583,0.0,0.0
89,2019-07-10,26851.960939999997,26983.44922,26813.10938,26860.19922,26860.19922,207990000,07/10/2019,0.002864040098630535,0.019372398426179327,26551.679409047618,306.1240955387699,27163.927600125156,25939.43121797008,0.0,0.0
90,2019-07-11,26950.160160000003,27088.44922,26916.320310000003,27088.08008,27088.08008,252300000,07/11/2019,0.008483960157314169,0.027856358583493494,26601.182757142855,304.73948058973644,27210.661718322328,25991.70379596338,0.0,0.0
91,2019-07-12,27139.49023,27333.789060000003,27135.44922,27332.0293,27332.0293,248390000,07/12/2019,0.009005777422376795,0.03686213600587029,26664.382720000005,312.40552434814595,27289.193768696296,26039.571671303715,1.0,0.0
