,Date,Open,High,Low,Close,Adj Close,Volume,Date_str,Daily_return,Cum_return,Average,StDev,bollinger_hi,bollinger_low,BB_owned_short,BB_owned_long
92,2019-07-15,27364.68945,27364.68945,27294.16992,27359.160160000003,27359.160160000003,199730000,07/15/2019,0.0009926397964166078,0.0378547758022869,26724.02036904762,320.0810695334322,27364.182508114485,26083.858229980753,1.0,0.0
93,2019-07-16,27349.320310000003,27398.679689999997,27290.24023,27335.63086,27335.63086,226000000,07/16/2019,-0.0008600154340410852,0.03699476036824581,26783.354725238096,311.98525836781533,27407.325241973725,26159.384208502466,1.0,0.0
94,2019-07-17,27320.910160000003,27343.06055,27218.38086,27219.84961,27219.84961,193930000,07/17/2019,-0.004235543368030395,0.03275921700021542,26836.08426380953,285.379446794703,27406.843157398936,26265.325370220125,1.0,0.0
95,2019-07-18,27191.98047,27266.81055,27068.789060000003,27222.9707,27222.9707,216070000,07/18/2019,0.00011466227935564812,0.03287387927957107,26872.152437142857,284.06748879617226,27440.2874147352,26304.017459550512,1.0,0.0
96,2019-07-19,27246.38086,27342.960939999997,27145.7793,27154.19922,27154.19922,287690000,07/19/2019,-0.0025262298063599307,0.030347649473211138,26903.1143047619,277.28771631551393,27457.689737392928,26348.538872130874,1.0,0.0
97,2019-07-22,27174.179689999997,27227.76953,27088.90039,27171.90039,27171.90039,216310000,07/22/2019,0.0006518759716163074,0.030999525444827446,26923.053850952376,280.9966990853743,27485.047249123123,26361.06045278163,1.0,0.0
98,2019-07-23,27231.85938,27368.81055,27204.58008,27349.18945,27349.18945,248850000,07/23/2019,0.006524720665664225,0.03752424611049167,26953.056640952378,291.5721475819297,27536.200936116238,26369.912345788518,1.0,0.0
99,2019-07-24,27262.24023,27291.039060000003,27191.11914,27269.9707,27269.9707,244320000,07/24/2019,-0.0028965666476086366,0.03462767946288303,26978.88671904762,294.60580737586184,27568.098333799342,26389.675104295897,1.0,0.0
100,2019-07-25,27247.39063,27298.429689999997,27062.48047,27140.98047,27140.98047,241420000,07/25/2019,-0.0047301198603782535,0.02989755960250478,27007.113374761906,279.27774463588105,27565.66886403367,26448.557885490143,1.0,0.0
101,2019-07-26,27166.0,27213.69922,27123.25,27192.44922,27192.44922,233650000,07/26/2019,0.0018963482198769662,0.03179390782238174,27038.333799047618,260.0601823617833,27558.454163771185,26518.21343432405,1.0,0.0
102,2019-07-29,27192.24023,27275.84961,27178.06055,27221.34961,27221.34961,250850000,07/29/2019,0.0010628093764627252,0.03285671719884447,27071.41806238095,234.6532493930003,27540.724561166953,26602.11156359495,1.0,0.0
103,2019-07-30,27145.39063,27224.35938,27069.85938,27198.01953,27198.01953,293250000,07/30/2019,-0.0008570508198252307,0.031999666379019236,27099.897042857145,209.5193264910439,27518.93569583923,26680.85838987506,1.0,0.0
104,2019-07-31,27244.66992,27281.65039,26719.59961,26864.26953,26864.26953,385150000,07/31/2019,-0.012271114065193848,0.019728552313825386,27106.88941619048,198.26488005915454,27503.419176308787,26710.35965607217,0.0,0.0
105,2019-08-01,26879.85938,27175.589839999997,26548.71094,26583.41992,26583.41992,386320000,08/01/2019,-0.01045439220621165,0.009274160107613736,27097.210379523807,218.59756851640208,27534.40551655661,26660.015242491005,0.0,1.0
106,2019-08-02,26528.66016,26570.01953,26249.2207,26485.00977,26485.00977,327640000,08/02/2019,-0.0037019371584301295,0.005572222949183607,27074.30608285714,255.17196347860352,27584.650009814348,26563.96215589993,0.0,1.0
107,2019-08-05,26259.23047,26259.23047,25523.38086,25717.74023,25717.74023,422240000,08/05/2019,-0.02896995495425868,-0.023397732005075077,27016.954706190474,390.531168919687,27798.01704402985,26235.8923683511,0.0,1.0
108,2019-08-06,25810.61914,26038.67969,25710.86914,26029.51953,26029.51953,318160000,08/06/2019,0.012123121907744769,-0.011274610097330308,26979.972749047625,444.53102041237656,27869.034789872378,26090.910708222873,0.0,1.0
109,2019-08-07,25814.2207,26073.21094,25440.39063,26007.07031,26007.07031,344790000,08/07/2019,-0.00086245233893498,-0.012137062436265288,26943.00037190476,491.4969098421381,27925.994191589038,25960.006552220482,0.0,1.0
110,2019-08-08,26086.51953,26383.60938,26038.09961,26378.18945,26378.18945,282530000,08/08/2019,0.01426993258280627,0.002132870146540981,26920.047525714286,506.5805019106268,27933.20852953554,25906.886521893033,0.0,1.0
111,2019-08-09,26337.08984,26413.35938,26097.64063,26287.43945,26287.43945,240260000,08/09/2019,-0.003440342263521047,-0.0013074721169800659,26881.92178142857,523.159111387514,27928.2400042036,25835.60355865354,0.0,1.0
112,2019-08-12,26169.91016,26178.94922,25824.93945,25896.43945,25896.43945,199390000,08/12/2019,-0.014874023799225526,-0.01618149591620559,26813.560359999992,554.2719910434047,27922.1043420868,25705.016377913184,0.0,1.0
113,2019-08-13,25888.88086,26426.9707,25833.25,26279.91016,26279.91016,308900000,08/13/2019,0.014807854598713869,-0.0013736413174917222,26762.16750285714,551.1799367825797,27864.527376422302,25659.80762929198,0.0,1.0
114,2019-08-14,26035.08008,26035.08008,25471.58984,25479.41992,25479.41992,352250000,08/14/2019,-0.030460158924683296,-0.03183380024217502,26673.77650571429,601.1861299830184,27876.148765680326,25471.404245748254,0.0,1.0
115,2019-08-15,25514.25,25639.68945,25339.59961,25579.39063,25579.39063,332600000,08/15/2019,0.003923586577476581,-0.02791021366469844,26595.659411428573,632.4488903700185,27860.55719216861,25330.761630688536,0.0,1.0
116,2019-08-16,25678.16992,25929.65039,25678.16992,25886.00977,25886.00977,276210000,08/16/2019,0.011986960300781757,-0.01592325336391668,26531.994605238102,633.4349919653641,27798.86458916883,25265.124621307375,0.0,1.0
117,2019-08-19,26020.06055,26222.32031,26020.06055,26135.78906,26135.78906,252640000,08/19/2019,0.009649200174894262,-0.006274053189022417,26483.49888333333,622.3041658411618,27728.107215015654,25238.890551651006,0.0,1.0
118,2019-08-20,26086.85938,26160.11914,25952.0,25962.43945,25962.43945,238100000,08/20/2019,-0.006632652628242382,-0.012906705817264798,26425.905505238094,611.2773042548349,27648.460113747762,25203.350896728425,0.0,1.0
119,2019-08-21,26145.35938,26268.32031,26141.76953,26202.73047,26202.73047,208790000,08/21/2019,0.009255332899774829,-0.0036513729174899694,26371.312220476186,574.802737731676,27520.917695939537,25221.706745012834,0.0,1.0
120,2019-08-22,26271.64063,26388.7793,26099.00977,26252.24023,26252.24023,222810000,08/22/2019,0.001889488580462463,-0.0017618843370275064,26322.84886476191,536.8999994591002,27396.648863680108,25249.04886584371,0.0,1.0
121,2019-08-23,26134.21094,26320.28906,25507.17969,25628.90039,25628.90039,364260000,08/23/2019,-0.023744253234726724,-0.02550613757175423,26250.84505142857,522.9044759175991,27296.654003263768,25205.03609959337,0.0,1.0
122,2019-08-26,25826.05078,25941.25,25716.39063,25898.83008,25898.83008,222780000,08/26/2019,0.0105322384453655,-0.014973899126388728,26189.244140000006,480.9464539045124,27151.137047809032,25227.35123219098,0.0,1.0
123,2019-08-27,26014.46094,26054.01953,25721.84961,25777.90039,25777.90039,263530000,08/27/2019,-0.0046693109158389,-0.01964321004222763,26120.508462857146,426.083052371754,26972.674567600654,25268.342358113638,0.0,1.0
124,2019-08-28,25712.99023,26041.57031,25637.42969,26036.09961,26036.09961,207070000,08/28/2019,0.010016301409100226,-0.009626908633127403,26065.178942857143,347.3284924636831,26759.83592778451,25370.521957929777,0.0,1.0
125,2019-08-29,26249.08984,26408.83984,26185.71094,26362.25,26362.25,208650000,08/29/2019,0.012526852903678797,0.0028999442705513936,26041.273250952385,304.1747816518653,26649.622814256116,25432.923687648654,0.0,0.0
126,2019-08-30,26476.39063,26514.61914,26295.58984,26403.2793,26403.2793,2190810000,08/30/2019,0.0015563656364687508,0.004456309907020144,26032.695126190476,290.34686634556516,26613.388858881608,25452.001393499344,0.0,0.0
127,2019-09-03,26198.25977,26198.25977,25978.2207,26118.01953,26118.01953,223210000,09/03/2019,-0.010803952295425552,-0.006347642388405408,26015.21940047619,272.2411019703531,26559.701604416896,25470.737196535487,0.0,0.0
128,2019-09-04,26301.99023,26362.34961,26244.43945,26355.4707,26355.4707,202710000,09/04/2019,0.009091469195329155,0.002743826806923747,26045.58751809523,272.9665518043257,26591.520621703883,25499.65441448658,0.0,0.0
129,2019-09-05,26603.15039,26836.30078,26603.15039,26728.15039,26728.15039,256670000,09/05/2019,0.01414050594057488,0.016884332747498627,26078.855654285715,310.85418730837205,26700.56402890246,25457.14727966897,1.0,0.0
130,2019-09-06,26790.25,26860.86914,26708.39063,26797.46094,26797.46094,209700000,09/06/2019,0.0025931667170629824,0.01947749946456161,26116.493303333333,347.42614259744437,26811.34558852822,25421.641018138445,1.0,0.0
131,2019-09-09,26866.23047,26900.83008,26762.17969,26835.50977,26835.50977,273120000,09/09/2019,0.0014198669823679096,0.020897366446929518,26138.270461428572,377.6664639898296,26893.603389408232,25382.937533448912,1.0,0.0
132,2019-09-10,26805.83008,26909.429689999997,26717.05078,26909.429689999997,26909.429689999997,322340000,09/10/2019,0.0027545562068149463,0.023651922653744464,26167.88904428572,412.71369371825455,26993.31643172223,25342.46165684921,1.0,0.0
133,2019-09-11,26928.05078,27137.039060000003,26885.48047,27137.039060000003,27137.039060000003,272590000,09/11/2019,0.008458349828372212,0.032110272482116675,26226.96521619048,458.19912999410485,27143.363476178693,25310.56695620227,1.0,0.0
134,2019-09-12,27197.320310000003,27306.73047,27105.00977,27182.44922,27182.44922,250010000,09/12/2019,0.0016733645811392295,0.033783637063255906,26269.943266666665,503.5020357322579,27276.94733813118,25262.93919520215,1.0,0.0
135,2019-09-13,27216.66992,27277.55078,27193.94922,27219.51953,27219.51953,255260000,09/13/2019,0.0013637590086152949,0.0351473960718712,26352.805152857145,510.0424483387476,27372.89004953464,25332.72025617965,1.0,0.0
136,2019-09-16,27146.06055,27172.86914,27032.56055,27076.820310000003,27076.820310000003,220620000,09/16/2019,-0.00524253265538808,0.029904863416483123,26424.111328095238,501.10467582058817,27426.320679736415,25421.90197645406,1.0,0.0
137,2019-09-17,27010.11914,27110.80078,26984.14063,27110.80078,27110.80078,223580000,09/17/2019,0.0012549653028294814,0.031159828719312603,26482.43470952381,506.5902232510692,27495.61515602595,25469.254263021674,1.0,0.0
138,2019-09-18,27075.39063,27161.929689999997,26899.15039,27147.08008,27147.08008,212860000,09/18/2019,0.0013381862193743111,0.03249801493868691,26530.591424761904,519.8828182561924,27570.357061274288,25490.82578824952,1.0,0.0
139,2019-09-19,27186.05078,27272.16992,27064.210939999997,27094.789060000003,27094.789060000003,212360000,09/19/2019,-0.0019262115795105775,0.030571803359176333,26584.512834761903,516.7217487177353,27617.956332197373,25551.069337326433,1.0,0.0
140,2019-09-20,27102.179689999997,27194.75,26926.679689999997,26935.070310000003,26935.070310000003,497640000,09/20/2019,-0.005894814299764841,0.024676989059411493,26619.386160476188,514.3744237219876,27648.135007920162,25590.637313032214,1.0,0.0
141,2019-09-23,26851.44922,27011.070310000003,26831.33984,26949.99023,26949.99023,204240000,09/23/2019,0.0005539217023858081,0.0252309107617973,26652.61235095238,512.0029442152774,27676.618239382933,25628.606462521824,1.0,0.0
142,2019-09-24,27034.070310000003,27079.679689999997,26704.96094,26807.76953,26807.76953,301750000,09/24/2019,-0.005277207850030379,0.019953702911766923,26708.74897666667,455.6780734925145,27620.105123651698,25797.39282968164,1.0,0.0
143,2019-09-25,26866.710939999997,27016.56055,26755.85938,26970.710939999997,26970.710939999997,237220000,09/25/2019,0.006078141257431043,0.026031844169197967,26759.79092238095,418.97462331413266,27597.740169009216,25921.841675752687,1.0,0.0
144,2019-09-26,27004.10938,27015.070310000003,26803.83984,26891.11914,26891.11914,229180000,09/26/2019,-0.0029510456797768913,0.023080798489421076,26812.80133904762,353.9011580236341,27520.60365509489,26104.99902300035,1.0,0.0
145,2019-09-27,26987.25977,27012.539060000003,26715.82031,26820.25,26820.25,217780000,09/27/2019,-0.002635410584105533,0.020445387905315544,26850.141833809525,305.9763010531591,27462.094435915842,26238.189231703207,0.0,0.0
146,2019-09-30,26852.33008,26998.85938,26852.33008,26916.83008,26916.83008,222680000,09/30/2019,0.003601013413372348,0.02404640131868789,26876.55040904762,284.97308180222745,27446.496572652075,26306.604245443166,0.0,0.0
147,2019-10-01,26962.539060000003,27046.210939999997,26562.2207,26573.03906,26573.03906,260110000,10/01/2019,-0.012772344253696034,0.011274057064991856,26884.63420714286,273.034287201643,27430.702781546144,26338.565632739574,0.0,0.0
148,2019-10-02,26425.85938,26438.03906,25974.11914,26078.61914,26078.61914,309640000,10/02/2019,-0.0186060735802042,-0.007332016515212345,26882.757998095236,278.6433869335902,27440.044771962417,26325.471224228055,0.0,1.0
149,2019-10-03,26039.01953,26205.19922,25743.46094,26201.03906,26201.03906,241610000,10/03/2019,0.004694263885016432,-0.002637752630195913,26875.404110476185,294.8233271415433,27465.05076475927,26285.7574561931,0.0,1.0
150,2019-10-04,26271.69922,26590.74023,26271.69922,26573.7207,26573.7207,221310000,10/04/2019,0.014223925972804627,0.011586173342608714,26868.050315714285,300.55028383394097,27469.150883382168,26266.9497480464,0.0,1.0
151,2019-10-07,26502.33008,26655.83984,26424.53906,26478.01953,26478.01953,195200000,10/07/2019,-0.0036013462728988594,0.007984827069709854,26852.83882,312.16113102492744,27477.161082049857,26228.516557950144,0.0,1.0
152,2019-10-08,26276.58984,26421.81055,26139.80078,26164.03906,26164.03906,244590000,10/08/2019,-0.011858155389766126,-0.003873328320056272,26820.864024285715,346.52316726858385,27513.910358822883,26127.817689748546,0.0,1.0
153,2019-10-09,26308.23047,26424.31055,26249.75,26346.00977,26346.00977,190060000,10/09/2019,0.00695499305679455,0.0030816647367382785,26794.034504285715,360.8387803947082,27515.71206507513,26072.3569434963,0.0,1.0
154,2019-10-10,26317.34961,26603.31055,26314.50977,26496.66992,26496.66992,217680000,10/10/2019,0.005718518717455091,0.00880018345419337,26763.540735714287,357.4450175289917,27478.43077077227,26048.650700656304,0.0,1.0
155,2019-10-11,26694.19922,27013.9707,26694.19922,26816.58984,26816.58984,282080000,10/11/2019,0.012073967067028334,0.020874150521221706,26746.118860476192,344.6951365998612,27435.509133675914,26056.72858727647,0.0,0.0
156,2019-10-14,26766.42969,26874.33008,26749.17969,26787.35938,26787.35938,178620000,10/14/2019,-0.001090014061236015,0.01978413645998569,26725.539805714292,327.4899909206523,27380.519787555597,26070.559823872987,0.0,0.0
157,2019-10-15,26811.19922,27120.10938,26811.19922,27024.80078,27024.80078,245510000,10/15/2019,0.008863934538365823,0.02864807099835151,26723.062685238103,324.88645420057617,27372.835593639255,26073.28977683695,0.0,0.0
158,2019-10-16,26972.31055,27058.339839999997,26943.289060000003,27001.98047,27001.98047,214660000,10/16/2019,-0.0008444210259226485,0.027803649972428863,26717.880765714282,319.21110294743664,27356.302971609155,26079.45855981941,0.0,0.0
159,2019-10-17,27032.38086,27112.160160000003,26970.289060000003,27025.88086,27025.88086,222540000,10/17/2019,0.000885134704343504,0.028688784676772366,26712.109374285716,312.0790832029283,27336.267540691573,26087.951207879858,0.0,0.0
160,2019-10-18,27004.49023,27018.25,26770.13086,26770.19922,26770.19922,288970000,10/18/2019,-0.00946062188775602,0.019228162789016345,26696.652715238095,299.9817242170868,27296.616163672268,26096.68926680392,0.0,0.0
161,2019-10-21,26852.66992,26852.66992,26747.61914,26827.64063,26827.64063,241030000,10/21/2019,0.002145722171431905,0.02137388496044825,26691.53701619048,296.6096764853672,27284.756369161212,26098.317663219746,0.0,0.0
162,2019-10-22,26850.429689999997,26946.64063,26782.60938,26788.09961,26788.09961,265510000,10/22/2019,-0.0014738910717248775,0.019899993888723374,26683.827939047624,291.618264792481,27267.064468632587,26100.59140946266,0.0,0.0
163,2019-10-23,26835.24023,26896.89063,26745.0,26833.94922,26833.94922,247680000,10/23/2019,0.0017115663547436497,0.021611560243467023,26685.074590952376,292.2299172978463,27269.534425548067,26100.614756356685,0.0,0.0
164,2019-10-24,26893.929689999997,26931.7793,26714.33984,26805.5293,26805.5293,253590000,10/24/2019,-0.0010591031445650277,0.020552457098901994,26677.208798571428,286.320486503082,27249.849771577592,26104.567825565264,0.0,0.0
165,2019-10-25,26789.60938,27015.36914,26765.67969,26958.06055,26958.06055,274610000,10/25/2019,0.0056902905476296645,0.02624274764653166,26680.39648476191,289.17945152875325,27258.755387819416,26102.037581704404,0.0,0.0
166,2019-10-28,27040.33008,27167.88086,27028.710939999997,27090.7207,27090.7207,290770000,10/28/2019,0.004920982715130942,0.0311637303616626,26693.27604190476,301.48121971190847,27296.238481328575,26090.313602480943,0.0,0.0
167,2019-10-29,27061.070310000003,27165.93945,27039.75977,27071.460939999997,27071.460939999997,269610000,10/29/2019,-0.0007109356821210172,0.03045279467954158,26700.639416190475,309.0086828132759,27318.656781817026,26082.622050563925,0.0,0.0
168,2019-10-30,27110.710939999997,27204.35938,26999.64063,27186.68945,27186.68945,231750000,10/30/2019,0.004256457021488124,0.0347092517010297,26729.860863333328,324.9429452312082,27379.746753795745,26079.97497287091,0.0,0.0
169,2019-10-31,27188.36914,27188.36914,26918.289060000003,27046.23047,27046.23047,270910000,10/31/2019,-0.005166461339779016,0.02954279036125069,26775.93759333333,295.22431581134526,27366.38622495602,26185.48896171064,0.0,0.0
170,2019-11-01,27142.94922,27347.429689999997,27142.94922,27347.35938,27347.35938,270870000,11/01/2019,0.011133858758395883,0.04067664911964657,26830.5242752381,289.53312806181975,27409.590531361737,26251.45801911446,0.0,0.0
171,2019-11-04,27402.06055,27517.58008,27402.06055,27462.10938,27462.10938,273030000,11/04/2019,0.004196017553487096,0.044872666673133665,26872.82849809524,314.00300321054254,27500.834504516326,26244.822491674156,0.0,0.0
