,Date,Open,High,Low,Close,Adj Close,Volume,Date_str,Daily_return,Cum_return,Average,StDev,bollinger_hi,bollinger_low,BB_owned_short,BB_owned_long
172,2019-11-05,27500.23047,27560.35938,27453.55078,27492.63086,27492.63086,286350000,11/05/2019,0.001111403336781824,0.04598407000991549,26921.143323333334,327.9647692927973,27577.07286191893,26265.21378474774,0.0,0.0
173,2019-11-06,27502.74023,27526.05078,27407.81055,27492.56055,27492.56055,237910000,11/06/2019,-2.557412579422806e-06,0.045981512597336065,26984.406251428572,301.70204008463537,27587.810331597844,26381.0021712593,0.0,0.0
174,2019-11-07,27590.160160000003,27774.66992,27590.160160000003,27674.80078,27674.80078,259020000,11/07/2019,0.006628710689517899,0.05261022328685396,27047.682013809525,300.4577086049632,27648.59743101945,26446.7665965996,1.0,0.0
175,2019-11-08,27686.19922,27694.94922,27578.9707,27681.24023,27681.24023,221440000,11/08/2019,0.000232682795124281,0.052842906081978246,27104.090123809525,303.0230194747412,27710.13616275901,26498.04408486004,1.0,0.0
176,2019-11-11,27580.660160000003,27714.39063,27517.66992,27691.49023,27691.49023,202350000,11/11/2019,0.00037028687713534575,0.053213192959113594,27145.752047142858,321.1223633773682,27787.996773897594,26503.507320388122,1.0,0.0
177,2019-11-12,27701.589839999997,27770.85938,27635.320310000003,27691.49023,27691.49023,213670000,11/12/2019,0.0,0.053213192959113594,27188.80589714286,331.1230882611105,27851.052073665083,26526.55972062064,1.0,0.0
178,2019-11-13,27622.039060000003,27806.40039,27587.19922,27783.589839999997,27783.589839999997,278390000,11/13/2019,0.0033259174293270776,0.05653911038844067,27224.938709523813,353.0087158330123,27930.956141189836,26518.92127785779,1.0,0.0
179,2019-11-14,27757.19922,27800.710939999997,27676.9707,27781.960939999997,27781.960939999997,303970000,11/14/2019,-5.862813298714114e-05,0.05648048225545353,27262.080636666666,369.04582912999894,28000.172294926662,26523.98897840667,1.0,0.0
180,2019-11-15,27843.539060000003,28004.89063,27843.539060000003,28004.89063,28004.89063,283720000,11/15/2019,0.008024260435807973,0.06450474269126151,27308.70014952381,398.3862367793139,28105.472623082438,26511.927675965184,1.0,0.0
181,2019-11-18,27993.2207,28040.9707,27969.24023,28036.2207,28036.2207,252320000,11/18/2019,0.0011187356670637344,0.06562347835832524,27368.986886666666,408.48564657701706,28185.9581798207,26552.01559351263,1.0,0.0
182,2019-11-19,28079.75977,28090.210939999997,27894.51953,27934.01953,27934.01953,245890000,11/19/2019,-0.0036453262047548467,0.061978152153570394,27421.671596190477,406.517363506428,28234.706323203332,26608.636869177622,1.0,0.0
183,2019-11-20,27879.55078,27897.2793,27675.2793,27821.089839999997,27821.089839999997,258140000,11/20/2019,-0.00404272968588436,0.057935422467686036,27470.86160714286,388.1002452794563,28247.06209770177,26694.661116583946,1.0,0.0
184,2019-11-21,27820.2793,27828.33008,27708.339839999997,27766.289060000003,27766.289060000003,232020000,11/21/2019,-0.0019697567678029584,0.05596566569988308,27515.25874238095,364.18832907994084,28243.635400540832,26786.882084221066,1.0,0.0
185,2019-11-22,27831.23047,27898.460939999997,27773.98047,27875.61914,27875.61914,214780000,11/22/2019,0.003937511410464156,0.05990317711034723,27566.21540142857,333.4875044453212,28233.190410319214,26899.240392537926,1.0,0.0
186,2019-11-25,27917.76953,28068.68945,27917.76953,28066.4707,28066.4707,248420000,11/25/2019,0.00684654066485437,0.0667497177752016,27618.996837142848,319.8576147115116,28258.71206656587,26979.281607719826,1.0,0.0
187,2019-11-26,28080.75,28146.01953,28042.210939999997,28121.679689999997,28121.679689999997,324050000,11/26/2019,0.001967079886535058,0.06871679766173666,27668.09012238095,313.7816982789089,28295.653518938765,27040.526725823132,1.0,0.0
188,2019-11-27,28156.4707,28174.9707,28075.23047,28164.0,28164.0,198210000,11/27/2019,0.0015048997949810158,0.07022169745671768,27720.115791904762,300.1915415922043,28320.49887508917,27119.732708720352,1.0,0.0
189,2019-11-29,28103.160160000003,28119.50977,28042.5293,28051.410160000003,28051.410160000003,120630000,11/29/2019,-0.003997650901860422,0.06622404655485725,27761.29296857143,282.12628125724285,28325.545531085914,27197.040406056945,1.0,0.0
190,2019-12-02,28109.74023,28109.839839999997,27782.34961,27783.039060000003,27783.039060000003,236610000,12/02/2019,-0.009567116179516883,0.05665693037534037,27796.37909190476,229.6967054713913,28255.772502847543,27336.985680961978,0.0,0.0
191,2019-12-03,27501.98047,27524.74023,27325.13086,27502.81055,27502.81055,275350000,12/03/2019,-0.010086315949627594,0.04657061442571278,27803.78152857143,216.63616962139452,28237.053867814222,27370.50918932864,0.0,0.0
192,2019-12-04,27634.63086,27727.44922,27612.08008,27649.7793,27649.7793,218200000,12/04/2019,0.005343772038599888,0.05191438646431267,27812.718191428583,205.41717141669014,28223.552534261962,27401.883848595204,0.0,0.0
193,2019-12-05,27736.05078,27745.19922,27562.80078,27677.789060000003,27677.789060000003,208600000,12/05/2019,0.0010130192974091646,0.052927405761721835,27821.535248571432,194.68457907520732,28210.904406721846,27432.16609042102,0.0,0.0
194,2019-12-06,27839.679689999997,28035.84961,27839.679689999997,28015.06055,28015.06055,223310000,12/06/2019,0.012185636983823285,0.06511304274554512,27846.416200952382,183.61224073677946,28213.640682425943,27479.191719478822,0.0,0.0
195,2019-12-09,27987.05078,28010.41992,27906.14063,27909.59961,27909.59961,217000000,12/09/2019,-0.0037644373394009035,0.061348605406144216,27857.597097619047,179.74761861873907,28217.092334856527,27498.10186038157,0.0,0.0
196,2019-12-10,27900.65039,27949.01953,27804.0,27881.7207,27881.7207,213250000,12/10/2019,-0.000998900392322735,0.06034970501382148,27867.143786666664,175.17853845582437,28217.500863578312,27516.786709755015,0.0,0.0
197,2019-12-11,27867.31055,27925.5,27801.80078,27911.30078,27911.30078,213510000,12/11/2019,0.0010609130016857146,0.0614106180155072,27877.61095571428,170.66711467293055,28218.945185060144,27536.276726368418,0.0,0.0
198,2019-12-12,27898.339839999997,28224.94922,27859.86914,28132.05078,28132.05078,277740000,12/12/2019,0.007908982879012922,0.06931960089452012,27898.590029523813,173.6953407495122,28245.98071102284,27551.199348024787,0.0,0.0
199,2019-12-13,28123.64063,28290.73047,28028.320310000003,28135.38086,28135.38086,250660000,12/13/2019,0.00011837316895386769,0.06943797406347399,27915.341982857146,178.9347779246322,28273.21153870641,27557.47242700788,0.0,0.0
200,2019-12-16,28191.66992,28337.49023,28191.66992,28235.89063,28235.89063,286770000,12/16/2019,0.0035723621620809497,0.07301033622555494,27936.95768238096,189.14307016465466,28315.24382271027,27558.67154205165,0.0,0.0
201,2019-12-17,28221.75,28328.63086,28220.56055,28267.160160000003,28267.160160000003,286770000,12/17/2019,0.0011074391245437898,0.07411777535009874,27949.44670761905,202.06995322170275,28353.586614062453,27545.306801175644,0.0,0.0
202,2019-12-18,28291.43945,28323.25,28239.2793,28239.2793,28239.2793,289890000,12/18/2019,-0.000986333959343327,0.0731314413907554,27959.116164761905,211.08707437012416,28381.29031350215,27536.942016021658,0.0,0.0
203,2019-12-19,28278.31055,28381.48047,28278.24023,28376.960939999997,28376.960939999997,262570000,12/19/2019,0.00487553660762153,0.07800697799837694,27980.208612857143,229.75821592932311,28439.72504471579,27520.692180998496,0.0,0.0
204,2019-12-20,28608.64063,28608.64063,28445.59961,28455.089839999997,28455.089839999997,603780000,12/20/2019,0.002753251137963462,0.0807602291363404,28010.399089047623,248.6794512874843,28507.75799162259,27513.040186472655,0.0,0.0
205,2019-12-23,28491.7793,28582.49023,28491.7793,28551.5293,28551.5293,223530000,12/23/2019,0.0033891813570883257,0.08414941049342872,28047.791481428576,268.39332868098927,28584.578138790555,27511.004824066596,0.0,0.0
206,2019-12-24,28572.570310000003,28576.80078,28503.210939999997,28515.44922,28515.44922,86150000,12/24/2019,-0.001263682922931898,0.08288572757049682,28078.25958047619,283.7486226090701,28645.75682569433,27510.762335258052,0.0,0.0
207,2019-12-26,28539.460939999997,28624.09961,28535.15039,28621.39063,28621.39063,155970000,12/26/2019,0.003715228512889726,0.08660095608338655,28104.68433904762,307.44547083410737,28719.575280715835,27489.793397379406,0.0,0.0
208,2019-12-27,28675.339839999997,28701.660160000003,28608.98047,28645.25977,28645.25977,182280000,12/27/2019,0.0008339615747035027,0.08743491765809006,28129.616723809526,329.34277017381515,28788.302264157155,27470.931183461897,0.0,0.0
209,2019-12-30,28654.75977,28664.68945,28428.98047,28462.14063,28462.14063,181600000,12/30/2019,-0.006392650702779746,0.0810422669553103,28143.81389666667,337.23066214106217,28818.275220948795,27469.352572384545,0.0,0.0
210,2019-12-31,28414.64063,28547.34961,28376.49023,28538.43945,28538.43945,193340000,12/31/2019,0.0026807126347896193,0.08372297959009993,28167.005767619044,347.1589078586313,28861.323583336307,27472.687951901782,0.0,0.0
211,2020-01-02,28638.9707,28872.80078,28627.76953,28868.80078,28868.80078,251820000,01/02/2020,0.011576012436797756,0.09529899202689769,28218.708706666665,367.37820300921015,28953.465112685084,27483.952300648245,0.0,0.0
212,2020-01-03,28553.33008,28716.31055,28500.35938,28634.88086,28634.88086,239590000,01/03/2020,-0.00810286238706727,0.08719612963983042,28272.61681666667,339.0424900080876,28950.701796682843,27594.531836650494,0.0,0.0
213,2020-01-06,28465.5,28708.01953,28418.63086,28703.38086,28703.38086,252760000,01/06/2020,0.002392187358309826,0.08958831699814025,28322.788319523814,319.6690879488689,28962.12649542155,27683.450143626076,0.0,0.0
214,2020-01-07,28639.179689999997,28685.5,28565.2793,28583.679689999997,28583.679689999997,258900000,01/07/2020,-0.0041702812147406355,0.08541803578339961,28365.92596857143,287.81320210611,28941.55237278365,27790.29956435921,0.0,0.0
215,2020-01-08,28556.14063,28866.179689999997,28522.50977,28745.089839999997,28745.089839999997,291750000,01/08/2020,0.005646933906010326,0.09106496968940994,28400.68926809524,287.40296264212566,28975.49519337949,27825.88334281099,0.0,0.0
216,2020-01-09,28851.9707,28988.00977,28844.31055,28956.90039,28956.90039,275060000,01/09/2020,0.00736858194491564,0.09843355163432559,28450.560733809518,288.78890158812914,29028.138536985774,27872.98293063326,0.0,0.0
217,2020-01-10,28977.51953,29009.070310000003,28789.09961,28823.76953,28823.76953,237830000,01/10/2020,-0.004597552162246378,0.09383599947207921,28495.420201904763,268.46104053154045,29032.342282967842,27958.498120841683,0.0,0.0
218,2020-01-13,28869.00977,28909.910160000003,28819.429689999997,28907.05078,28907.05078,249830000,01/13/2020,0.00288932541988723,0.09672532489196645,28542.836868571434,247.23022606559292,29037.29732070262,28048.37641644025,0.0,0.0
219,2020-01-14,28895.5,29054.160160000003,28872.26953,28939.66992,28939.66992,287440000,01/14/2020,0.0011284146642371131,0.09785373955620356,28581.294922857145,242.9122776871191,29067.119478231383,28095.470367482907,0.0,0.0
220,2020-01-15,28901.80078,29127.589839999997,28897.34961,29030.2207,29030.2207,260270000,01/15/2020,0.00312894999322098,0.10098268954942455,28623.90634380952,239.23754908513385,29102.38144197979,28145.431245639254,0.0,0.0
221,2020-01-16,29131.94922,29300.320310000003,29131.94922,29297.64063,29297.64063,252110000,01/16/2020,0.00921177736688719,0.11019446691631174,28674.46586761905,264.0428201699446,29202.55150795894,28146.380227279158,1.0,0.0
222,2020-01-17,29313.31055,29373.61914,29289.910160000003,29348.09961,29348.09961,321820000,01/17/2020,0.001722288174575081,0.11191675509088682,28725.93917476191,285.18565608813424,29296.31048693818,28155.567862585638,1.0,0.0
223,2020-01-21,29269.05078,29341.210939999997,29146.4707,29196.039060000003,29196.039060000003,320640000,01/21/2020,-0.005181274154738986,0.10673548093614783,28771.499163333334,279.9270684870246,29331.353300307383,28211.645026359285,1.0,0.0
224,2020-01-22,29263.63086,29320.19922,29172.25977,29186.26953,29186.26953,283440000,01/22/2020,-0.00033461833572438694,0.10640086260042345,28810.037667619046,278.6007697642258,29367.239207147497,28252.836128090596,1.0,0.0
225,2020-01-23,29111.01953,29190.4707,28966.98047,29160.089839999997,29160.089839999997,307060000,01/23/2020,-0.0008969865084366088,0.10550387609198683,28843.609096190477,276.1565212138456,29395.922138618167,28291.296053762788,1.0,0.0
226,2020-01-24,29230.39063,29288.789060000003,28843.31055,28989.73047,28989.73047,380010000,01/24/2020,-0.005842210052669656,0.09966166603931717,28864.475818571424,269.4573723762792,29403.39056332398,28325.561073818866,1.0,0.0
227,2020-01-27,28542.49023,28671.789060000003,28440.4707,28535.80078,28535.80078,337270000,01/27/2020,-0.015658292872703525,0.08400337316661365,28865.44494047619,268.172845557261,29401.790631590713,28329.09924936167,0.0,0.0
228,2020-01-28,28594.2793,28823.23047,28575.75,28722.84961,28722.84961,330140000,01/28/2020,0.006554882809915654,0.0905582559765293,28870.27632047619,264.4441563743075,29399.164633224806,28341.388007727575,0.0,0.0
229,2020-01-29,28820.5293,28944.24023,28728.18945,28734.44922,28734.44922,302290000,01/29/2020,0.0004038460722907877,0.09096210204882009,28874.523437142856,261.34766041102836,29397.218757964914,28351.828116320798,0.0,0.0
230,2020-01-30,28640.160160000003,28879.710939999997,28489.75977,28859.43945,28859.43945,326850000,01/30/2020,0.004349839074451661,0.09531194112327175,28893.442428571423,243.79329832024774,29381.02902521192,28405.855831930927,0.0,0.0
231,2020-01-31,28813.039060000003,28813.039060000003,28169.5293,28256.0293,28256.0293,403890000,01/31/2020,-0.020908588714809682,0.07440335240846208,28879.994326190474,270.6634392735118,29421.3212047375,28338.66744764345,0.0,1.0
232,2020-02-03,28319.65039,28630.39063,28319.65039,28399.81055,28399.81055,307910000,02/03/2020,0.005088515745558064,0.07949186815402014,28857.66145809524,290.2715292345258,29438.204516564292,28277.11839962619,0.0,1.0
233,2020-02-04,28696.74023,28904.88086,28696.74023,28807.63086,28807.63086,332750000,02/04/2020,0.014359965862518854,0.09385183401653899,28865.88764857143,286.0596096215208,29438.006867814474,28293.76842932839,0.0,1.0
234,2020-02-05,29048.73047,29308.89063,29000.84961,29290.84961,29290.84961,357540000,02/05/2020,0.016773984377554608,0.11062581839409359,28893.862350952386,297.85499442064065,29489.572339793667,28298.152362111105,0.0,0.0
235,2020-02-06,29388.58008,29408.05078,29246.929689999997,29379.76953,29379.76953,263700000,02/06/2020,0.0030357576234197963,0.1136615760175134,28931.771390952385,306.92551669197843,29545.622424336343,28317.920357568426,0.0,0.0
236,2020-02-07,29286.91992,29286.91992,29056.98047,29102.50977,29102.50977,252860000,02/07/2020,-0.009437097854593035,0.10422447816292035,28948.79138761905,305.9643576079883,29560.72010283503,28336.862672403073,0.0,0.0
237,2020-02-10,28995.660160000003,29278.070310000003,28995.660160000003,29276.820310000003,29276.820310000003,250510000,02/10/2020,0.005989536345064243,0.1102140145079846,28964.02566952381,314.2409290878534,29592.507527699516,28335.543811348103,0.0,0.0
238,2020-02-11,29390.710939999997,29415.39063,29210.4707,29276.339839999997,29276.339839999997,279540000,02/11/2020,-1.6411276734234943e-05,0.11019760323125036,28985.576636666665,319.6140061703656,29624.804649007398,28346.348624325932,0.0,0.0
239,2020-02-12,29406.75,29568.570310000003,29406.75,29551.41992,29551.41992,309530000,02/12/2020,0.009395986025007264,0.11959358925625763,29016.260881428574,341.8554218909542,29699.971725210482,28332.550037646666,0.0,0.0
240,2020-02-13,29436.0293,29535.40039,29345.929689999997,29423.31055,29423.31055,291150000,02/13/2020,-0.004335134160957838,0.11525845509529979,29039.29138761905,352.5611548592116,29744.413697337473,28334.169077900628,0.0,0.0
241,2020-02-14,29440.4707,29463.039060000003,29283.179689999997,29398.08008,29398.08008,231000000,02/14/2020,-0.0008574993611654827,0.11440095573413431,29056.808500952382,361.1225949916165,29779.053690935616,28334.563310969148,0.0,0.0
242,2020-02-18,29282.7793,29330.160160000003,29116.81055,29232.18945,29232.18945,256600000,02/18/2020,-0.0056429069363905906,0.10875804879774371,29053.691778095235,359.2175484290879,29772.12687495341,28335.25668123706,0.0,0.0
243,2020-02-19,29312.69922,29409.089839999997,29274.38086,29348.0293,29348.0293,240640000,02/19/2020,0.0039627497009122135,0.11272079849865593,29053.688430000002,359.2146675086396,29772.11776501728,28335.259094982724,0.0,0.0
244,2020-02-20,29296.25,29368.44922,28959.65039,29219.98047,29219.98047,287780000,02/20/2020,-0.004363115107016734,0.1083576833916392,29054.82849714285,359.7266735285221,29774.281844199897,28335.375150085805,0.0,0.0
245,2020-02-21,29146.5293,29146.5293,28892.69922,28992.410160000003,28992.410160000003,311210000,02/21/2020,-0.007788174609960495,0.10056950878167871,29045.597098571427,358.6708312324664,29762.93876103636,28328.255436106494,0.0,0.0
246,2020-02-24,28402.929689999997,28402.929689999997,27912.43945,27960.80078,27960.80078,452580000,02/24/2020,-0.03558204972635506,0.06498745905532366,28988.488095714285,428.2569068988836,29845.00190951205,28131.97428191652,0.0,1.0
247,2020-02-25,28037.65039,28149.19922,26997.61914,27081.35938,27081.35938,513270000,02/25/2020,-0.03145265426836605,0.03353480478695761,28897.613281904763,597.1513666339927,30091.91601517275,27703.31054863678,0.0,1.0
248,2020-02-26,27159.460939999997,27542.7793,26890.9707,26957.589839999997,26957.589839999997,472450000,02/26/2020,-0.004570285348800123,0.02896451943815749,28822.460380000008,729.5879189687658,30281.63621793754,27363.284542062476,0.0,1.0
249,2020-02-27,26526.0,26775.31055,25752.82031,25766.64063,25766.64063,664980000,02/27/2020,-0.04417862342548333,-0.015214103987325839,28681.68852380953,988.8865365574554,30659.46159692444,26703.91545069462,0.0,1.0
250,2020-02-28,25270.83008,25494.24023,24681.00977,25409.35938,25409.35938,915990000,02/28/2020,-0.013866039237727359,-0.029080143225053198,28523.350912380953,1219.3604716203417,30962.071855621638,26084.629969140267,0.0,1.0
251,2020-03-02,25590.50977,26706.16992,25391.96094,26703.32031,26703.32031,637199851,03/02/2020,0.05092457903596298,0.021844435810909783,28420.678572380955,1278.9640590349934,30978.606690450943,25862.750454310968,0.0,1.0
