,Date,Open,High,Low,Close,Adj Close,Volume,Date_str,Daily_return,Cum_return
0,2019-03-04,26122.18945,26155.98047,25611.55078,25819.65039,25819.65039,295510000,03/04/2019,0.0,0.0
1,2019-03-05,25829.07031,25877.15039,25725.63086,25806.63086,25806.63086,252260000,03/05/2019,0.0,0.0
2,2019-03-06,25818.75977,25837.60938,25633.71094,25673.46094,25673.46094,256250000,03/06/2019,0.0,0.0
3,2019-03-07,25645.44922,25645.44922,25352.55078,25473.23047,25473.23047,289140000,03/07/2019,0.0,0.0
4,2019-03-08,25347.38086,25466.14063,25252.46094,25450.24023,25450.24023,270500000,03/08/2019,0.0,0.0
5,2019-03-11,25208.0,25661.63086,25208.0,25650.88086,25650.88086,309790000,03/11/2019,0.0,0.0
6,2019-03-12,25600.30078,25675.43945,25522.16992,25554.66016,25554.66016,317730000,03/12/2019,0.0,0.0
7,2019-03-13,25637.23047,25776.49023,25571.31055,25702.89063,25702.89063,331410000,03/13/2019,0.0,0.0
8,2019-03-14,25692.31055,25752.83984,25621.31055,25709.93945,25709.93945,302790000,03/14/2019,0.0,0.0
9,2019-03-15,25720.96094,25927.91016,25649.69922,25848.86914,25848.86914,616910000,03/15/2019,0.0,0.0
10,2019-03-18,25801.88086,25924.76953,25785.66016,25914.09961,25914.09961,399530000,03/18/2019,0.0,0.0
11,2019-03-19,25987.86914,26109.67969,25814.91992,25887.38086,25887.38086,342250000,03/19/2019,0.0,0.0
12,2019-03-20,25867.78906,25929.51953,25670.63086,25745.66992,25745.66992,321980000,03/20/2019,0.0,0.0
13,2019-03-21,25688.43945,26009.90039,25657.7793,25962.50977,25962.50977,335250000,03/21/2019,0.0,0.0
14,2019-03-22,25844.65039,25877.00977,25501.44922,25502.32031,25502.32031,386510000,03/22/2019,0.0,0.0
15,2019-03-25,25490.7207,25603.26953,25372.25977,25516.83008,25516.83008,303120000,03/25/2019,0.0,0.0
16,2019-03-26,25649.56055,25796.28906,25544.7793,25657.73047,25657.73047,305110000,03/26/2019,0.0,0.0
17,2019-03-27,25676.33984,25758.16992,25425.26953,25625.58984,25625.58984,270340000,03/27/2019,0.0,0.0
18,2019-03-28,25693.32031,25743.41016,25576.68945,25717.46094,25717.46094,237170000,03/28/2019,0.0,0.0
19,2019-03-29,25827.31055,25949.32031,25771.66992,25928.67969,25928.67969,300620000,03/29/2019,0.0,0.0
20,2019-04-01,26075.09961,26280.90039,26071.68945,26258.41992,26258.41992,295570000,04/01/2019,0.0,0.0
21,2019-04-02,26213.55078,26221.24023,26122.31055,26179.13086,26179.13086,250940000,04/02/2019,0.0,0.0
22,2019-04-03,26238.0293,26282.16992,26138.4707,26218.13086,26218.13086,271980000,04/03/2019,0.0,0.0
23,2019-04-04,26213.41992,26398.90039,26212.7793,26384.63086,26384.63086,233040000,04/04/2019,0.0,0.0
24,2019-04-05,26427.56055,26487.57031,26370.82031,26424.99023,26424.99023,229550000,04/05/2019,0.0,0.0
25,2019-04-08,26312.66992,26344.65039,26246.0293,26341.01953,26341.01953,229380000,04/08/2019,0.0,0.0
26,2019-04-09,26243.53906,26246.33984,26103.14063,26150.58008,26150.58008,244410000,04/09/2019,0.0,0.0
27,2019-04-10,26173.71094,26209.49023,26101.24023,26157.16016,26157.16016,203130000,04/10/2019,0.0,0.0
28,2019-04-11,26188.21094,26229.88086,26062.58984,26143.05078,26143.05078,211680000,04/11/2019,0.0,0.0
29,2019-04-12,26357.78906,26436.67969,26309.7207,26412.30078,26412.30078,369910000,04/12/2019,0.0,0.0
30,2019-04-15,26407.75977,26424.84961,26316.41992,26384.76953,26384.76953,250620000,04/15/2019,0.0,0.0
31,2019-04-16,26482.18945,26530.71094,26397.18945,26452.66016,26452.66016,302340000,04/16/2019,0.0025730992238838803,0.0025730992238838803
32,2019-04-17,26468.5293,26501.01953,26391.85938,26449.53906,26449.53906,367780000,04/17/2019,-0.00011798813356094229,0.002455111090322938
33,2019-04-18,26463.36914,26602.41992,26444.5293,26559.53906,26559.53906,332850000,04/18/2019,0.004158862645979132,0.00661397373630207
34,2019-04-22,26510.76953,26553.05078,26458.60938,26511.05078,26511.05078,232570000,04/22/2019,-0.0018256446352649073,0.004788329101037163
35,2019-04-23,26513.83008,26695.96094,26503.56055,26656.39063,26656.39063,311690000,04/23/2019,0.005482236490967194,0.010270565592004358
36,2019-04-24,26652.56055,26680.58008,26582.85938,26597.05078,26597.05078,283370000,04/24/2019,-0.002226102206546194,0.008044463385458164
37,2019-04-25,26426.36914,26536.48047,26310.2793,26462.08008,26462.08008,296730000,04/25/2019,-0.005074649107392562,0.0029698142780656012
38,2019-04-26,26454.61914,26543.56055,26392.55078,26543.33008,26543.33008,317290000,04/26/2019,0.0030704313400294115,0.006040245618095012
39,2019-04-29,26559.86914,26602.53906,26520.75,26554.39063,26554.39063,279450000,04/29/2019,0.00041669790364156023,0.006456943521736573
40,2019-04-30,26594.56055,26614.03906,26419.4707,26592.91016,26592.91016,340320000,04/30/2019,0.0014505898680454018,0.007907533389781975
41,2019-05-01,26639.06055,26689.39063,26426.38086,26430.14063,26430.14063,303850000,05/01/2019,-0.006120786669103603,0.0017867467206783725
42,2019-05-02,26407.15039,26454.68945,26180.35938,26307.78906,26307.78906,287610000,05/02/2019,-0.004629244002626502,-0.002842497281948129
43,2019-05-03,26379.14063,26534.96094,26370.08984,26504.94922,26504.94922,248900000,05/03/2019,0.007494364484614712,0.004651867202666583
44,2019-05-06,26160.61914,26476.26953,26033.94922,26438.48047,26438.48047,283020000,05/06/2019,-0.0025077863552307534,0.0021440808474358294
45,2019-05-07,26276.90039,26276.90039,25789.71094,25965.08984,25965.08984,334960000,05/07/2019,-0.017905364513560416,-0.015761283666124587
46,2019-05-08,25933.78906,26118.09961,25889.41016,25967.33008,25967.33008,276420000,05/08/2019,8.627892350089307e-05,-0.015675004742623695
47,2019-05-09,25878.84961,25884.89063,25517.39063,25828.35938,25828.35938,334760000,05/09/2019,-0.00535175158831724,-0.021026756330940935
48,2019-05-10,25763.7207,26019.32031,25469.85938,25942.36914,25942.36914,294580000,05/10/2019,0.004414130929596705,-0.01661262540134423
49,2019-05-13,25568.06055,25568.06055,25222.50977,25324.99023,25324.99023,361240000,05/13/2019,-0.02379809286762772,-0.040410718268971954
50,2019-05-14,25384.0293,25688.96094,25384.0293,25532.05078,25532.05078,291570000,05/14/2019,0.008176135434584212,-0.032234582834387744
51,2019-05-15,25400.13086,25724.89063,25341.93945,25648.01953,25648.01953,270720000,05/15/2019,0.0045420852010384415,-0.027692497633349304
52,2019-05-16,25692.14063,25957.63086,25692.14063,25862.67969,25862.67969,320960000,05/16/2019,0.008369463371193847,-0.019323034262155456
53,2019-05-17,25719.94922,25948.74023,25657.7793,25764.0,25764.0,283760000,05/17/2019,-0.0038155245776081,-0.023138558839763557
54,2019-05-20,25655.31055,25751.71094,25560.55078,25679.90039,25679.90039,279560000,05/20/2019,-0.003264229545101736,-0.026402788384865292
55,2019-05-21,25782.33984,25898.26953,25779.60938,25877.33008,25877.33008,260870000,05/21/2019,0.007688101861831282,-0.01871468652303401
56,2019-05-22,25818.46094,25878.21094,25755.10938,25776.60938,25776.60938,241760000,05/22/2019,-0.003892236938224271,-0.022606923461258283
57,2019-05-23,25657.99023,25657.99023,25328.08984,25490.4707,25490.4707,316940000,05/23/2019,-0.011100710562111952,-0.033707634023370237
58,2019-05-24,25551.07031,25670.81055,25496.19922,25585.68945,25585.68945,201370000,05/24/2019,0.0037354645632338202,-0.029972169460136415
59,2019-05-28,25616.55078,25717.63086,25342.2793,25347.76953,25347.76953,358980000,05/28/2019,-0.009298945039763244,-0.03927111449989966
60,2019-05-29,25231.46094,25231.46094,24938.24023,25126.41016,25126.41016,298930000,05/29/2019,-0.008732893430248967,-0.048004007930148626
61,2019-05-30,25139.93945,25218.53906,25066.75,25169.88086,25169.88086,215240000,05/30/2019,0.0017300800123530927,-0.04627392791779553
62,2019-05-31,25046.31055,25046.31055,24809.50977,24815.03906,24815.03906,292230000,05/31/2019,-0.014097873644047194,-0.06037180156184273
63,2019-06-03,24830.16016,24935.21094,24680.57031,24819.7793,24819.7793,328240000,06/03/2019,0.00019102287078967732,-0.06018077869105305
64,2019-06-04,24962.82031,25343.76953,24962.82031,25332.17969,25332.17969,281690000,06/04/2019,0.020644840705735145,-0.039535937985317904
65,2019-06-05,25451.0,25544.66016,25373.58008,25539.57031,25539.57031,262660000,06/05/2019,0.008186844659161594,-0.03134909332615631
66,2019-06-06,25567.44922,25800.30078,25518.05078,25720.66016,25720.66016,248070000,06/06/2019,0.007090559778489879,-0.024258533547666432
67,2019-06-07,25768.7207,26072.75,25768.7207,25983.93945,25983.93945,263010000,06/07/2019,0.010236101576018111,-0.014022431971648321
68,2019-06-10,26090.2207,26210.60938,26054.31055,26062.67969,26062.67969,249280000,06/10/2019,0.003030342652680372,-0.01099208931896795
69,2019-06-11,26180.58984,26248.66992,25998.86914,26048.50977,26048.50977,253490000,06/11/2019,-0.000543686227530822,-0.011535775546498771
70,2019-06-12,26040.30078,26082.09961,25958.66016,26004.83008,26004.83008,223690000,06/12/2019,-0.001676859458973988,-0.01321263500547276
71,2019-06-13,26036.93945,26146.91016,25995.71094,26106.76953,26106.76953,213400000,06/13/2019,0.003920019845790189,-0.00929261515968257
72,2019-06-14,26076.35938,26162.2793,25988.08984,26089.60938,26089.60938,208020000,06/14/2019,-0.0006573065265804146,-0.009949921686262984
73,2019-06-17,26108.5293,26165.7793,26049.80078,26112.5293,26112.5293,199500000,06/17/2019,0.0008785075953481613,-0.009071414090914822
74,2019-06-18,26228.88086,26527.18945,26227.75977,26465.53906,26465.53906,273490000,06/18/2019,0.013518788469104785,0.0044473743781899625
75,2019-06-19,26490.16016,26569.75,26415.05078,26504.0,26504.0,240950000,06/19/2019,0.0014532460462190506,0.005900620424409013
76,2019-06-20,26665.38086,26798.63086,26539.68945,26753.16992,26753.16992,278170000,06/20/2019,0.009401219438575319,0.015301839862984331
77,2019-06-21,26749.11914,26907.36914,26705.86914,26719.13086,26719.13086,485560000,06/21/2019,-0.0012723374501708079,0.014029502412813522
78,2019-06-24,26727.60938,26806.51953,26723.36914,26727.53906,26727.53906,232390000,06/24/2019,0.0003146883798000169,0.014344190792613539
79,2019-06-25,26731.60938,26752.31055,26527.66016,26548.2207,26548.2207,282160000,06/25/2019,-0.006709123484861441,0.007635067307752098
80,2019-06-26,26599.41992,26660.03906,26536.33008,26536.82031,26536.82031,274340000,06/26/2019,-0.0004294219988913425,0.007205645308860756
81,2019-06-27,26523.7207,26607.24023,26465.32031,26526.58008,26526.58008,246930000,06/27/2019,-0.0003858876037284901,0.006819757705132265
82,2019-06-28,26605.92969,26638.34961,26522.26953,26599.96094,26599.96094,499350000,06/28/2019,0.002766314382732187,0.009586072087864453
83,2019-07-01,26805.85938,26890.64063,26616.21094,26717.42969,26717.42969,267670000,07/01/2019,0.004416124905783414,0.014002196993647867
84,2019-07-02,26719.5293,26787.56055,26632.65039,26786.67969,26786.67969,219270000,07/02/2019,0.002591940946546943,0.01659413794019481
85,2019-07-03,26832.32031,26966.0,26831.43945,26966.0,26966.0,149840000,07/03/2019,0.0066943836292985195,0.023288521569493327
86,2019-07-05,26867.75,26950.81055,26733.33008,26922.11914,26922.11914,192170000,07/05/2019,-0.0016272661870504013,0.021661255382442925
87,2019-07-08,26835.64063,26839.14063,26744.86914,26806.14063,26806.14063,214290000,07/08/2019,-0.004307926482194343,0.017353328900248582
88,2019-07-09,26725.11914,26807.69922,26665.57031,26783.49023,26783.49023,218330000,07/09/2019,-0.000844970572699792,0.01650835832754879
89,2019-07-10,26851.960939999997,26983.44922,26813.10938,26860.19922,26860.19922,207990000,07/10/2019,0.002864040098630535,0.019372398426179327
90,2019-07-11,26950.160160000003,27088.44922,26916.320310000003,27088.08008,27088.08008,252300000,07/11/2019,0.008483960157314169,0.027856358583493494
91,2019-07-12,27139.49023,27333.789060000003,27135.44922,27332.0293,27332.0293,248390000,07/12/2019,0.009005777422376795,0.03686213600587029
92,2019-07-15,27364.68945,27364.68945,27294.16992,27359.160160000003,27359.160160000003,199730000,07/15/2019,0.0009926397964166078,0.0378547758022869
93,2019-07-16,27349.320310000003,27398.679689999997,27290.24023,27335.63086,27335.63086,226000000,07/16/2019,-0.0008600154340410852,0.03699476036824581
94,2019-07-17,27320.910160000003,27343.06055,27218.38086,27219.84961,27219.84961,193930000,07/17/2019,-0.004235543368030395,0.03275921700021542
95,2019-07-18,27191.98047,27266.81055,27068.789060000003,27222.9707,27222.9707,216070000,07/18/2019,0.00011466227935564812,0.03287387927957107
96,2019-07-19,27246.38086,27342.960939999997,27145.7793,27154.19922,27154.19922,287690000,07/19/2019,-0.0025262298063599307,0.030347649473211138
97,2019-07-22,27174.179689999997,27227.76953,27088.90039,27171.90039,27171.90039,216310000,07/22/2019,0.0006518759716163074,0.030999525444827446
98,2019-07-23,27231.85938,27368.81055,27204.58008,27349.18945,27349.18945,248850000,07/23/2019,0.006524720665664225,0.03752424611049167
99,2019-07-24,27262.24023,27291.039060000003,27191.11914,27269.9707,27269.9707,244320000,07/24/2019,-0.0028965666476086366,0.03462767946288303
100,2019-07-25,27247.39063,27298.429689999997,27062.48047,27140.98047,27140.98047,241420000,07/25/2019,-0.0047301198603782535,0.02989755960250478
101,2019-07-26,27166.0,27213.69922,27123.25,27192.44922,27192.44922,233650000,07/26/2019,0.0018963482198769662,0.03179390782238174
102,2019-07-29,27192.24023,27275.84961,27178.06055,27221.34961,27221.34961,250850000,07/29/2019,0.0010628093764627252,0.03285671719884447
103,2019-07-30,27145.39063,27224.35938,27069.85938,27198.01953,27198.01953,293250000,07/30/2019,-0.0008570508198252307,0.031999666379019236
104,2019-07-31,27244.66992,27281.65039,26719.59961,26864.26953,26864.26953,385150000,07/31/2019,-0.012271114065193848,0.019728552313825386
105,2019-08-01,26879.85938,27175.589839999997,26548.71094,26583.41992,26583.41992,386320000,08/01/2019,-0.01045439220621165,0.009274160107613736
106,2019-08-02,26528.66016,26570.01953,26249.2207,26485.00977,26485.00977,327640000,08/02/2019,-0.0037019371584301295,0.005572222949183607
107,2019-08-05,26259.23047,26259.23047,25523.38086,25717.74023,25717.74023,422240000,08/05/2019,-0.02896995495425868,-0.023397732005075077
108,2019-08-06,25810.61914,26038.67969,25710.86914,26029.51953,26029.51953,318160000,08/06/2019,0.012123121907744769,-0.011274610097330308
109,2019-08-07,25814.2207,26073.21094,25440.39063,26007.07031,26007.07031,344790000,08/07/2019,-0.00086245233893498,-0.012137062436265288
110,2019-08-08,26086.51953,26383.60938,26038.09961,26378.18945,26378.18945,282530000,08/08/2019,0.01426993258280627,0.002132870146540981
111,2019-08-09,26337.08984,26413.35938,26097.64063,26287.43945,26287.43945,240260000,08/09/2019,-0.003440342263521047,-0.0013074721169800659
112,2019-08-12,26169.91016,26178.94922,25824.93945,25896.43945,25896.43945,199390000,08/12/2019,-0.014874023799225526,-0.01618149591620559
113,2019-08-13,25888.88086,26426.9707,25833.25,26279.91016,26279.91016,308900000,08/13/2019,0.014807854598713869,-0.0013736413174917222
114,2019-08-14,26035.08008,26035.08008,25471.58984,25479.41992,25479.41992,352250000,08/14/2019,-0.030460158924683296,-0.03183380024217502
115,2019-08-15,25514.25,25639.68945,25339.59961,25579.39063,25579.39063,332600000,08/15/2019,0.003923586577476581,-0.02791021366469844
116,2019-08-16,25678.16992,25929.65039,25678.16992,25886.00977,25886.00977,276210000,08/16/2019,0.011986960300781757,-0.01592325336391668
117,2019-08-19,26020.06055,26222.32031,26020.06055,26135.78906,26135.78906,252640000,08/19/2019,0.009649200174894262,-0.006274053189022417
118,2019-08-20,26086.85938,26160.11914,25952.0,25962.43945,25962.43945,238100000,08/20/2019,-0.006632652628242382,-0.012906705817264798
119,2019-08-21,26145.35938,26268.32031,26141.76953,26202.73047,26202.73047,208790000,08/21/2019,0.009255332899774829,-0.0036513729174899694
120,2019-08-22,26271.64063,26388.7793,26099.00977,26252.24023,26252.24023,222810000,08/22/2019,0.001889488580462463,-0.0017618843370275064
121,2019-08-23,26134.21094,26320.28906,25507.17969,25628.90039,25628.90039,364260000,08/23/2019,-0.023744253234726724,-0.02550613757175423
122,2019-08-26,25826.05078,25941.25,25716.39063,25898.83008,25898.83008,222780000,08/26/2019,0.0105322384453655,-0.014973899126388728
123,2019-08-27,26014.46094,26054.01953,25721.84961,25777.90039,25777.90039,263530000,08/27/2019,-0.0046693109158389,-0.01964321004222763
124,2019-08-28,25712.99023,26041.57031,25637.42969,26036.09961,26036.09961,207070000,08/28/2019,0.010016301409100226,-0.009626908633127403
125,2019-08-29,26249.08984,26408.83984,26185.71094,26362.25,26362.25,208650000,08/29/2019,0.012526852903678797,0.0028999442705513936
126,2019-08-30,26476.39063,26514.61914,26295.58984,26403.2793,26403.2793,2190810000,08/30/2019,0.0015563656364687508,0.004456309907020144
127,2019-09-03,26198.25977,26198.25977,25978.2207,26118.01953,26118.01953,223210000,09/03/2019,-0.010803952295425552,-0.006347642388405408
128,2019-09-04,26301.99023,26362.34961,26244.43945,26355.4707,26355.4707,202710000,09/04/2019,0.009091469195329155,0.002743826806923747
129,2019-09-05,26603.15039,26836.30078,26603.15039,26728.15039,26728.15039,256670000,09/05/2019,0.01414050594057488,0.016884332747498627
130,2019-09-06,26790.25,26860.86914,26708.39063,26797.46094,26797.46094,209700000,09/06/2019,0.0025931667170629824,0.01947749946456161
131,2019-09-09,26866.23047,26900.83008,26762.17969,26835.50977,26835.50977,273120000,09/09/2019,0.0014198669823679096,0.020897366446929518
