,bollinger_daily,williams_r_daily,bollinger,williams_r
20,-0.0,-0.0,-0.0,-0.0
21,-0.0,-0.0,-0.0,-0.0
22,-0.0,-0.0,-0.0,-0.0
23,-0.0,-0.0,-0.0,-0.0
24,-0.0,-0.0,-0.0,-0.0
25,-0.0,-0.0,-0.0,-0.0
26,-0.0,-0.0,-0.0,-0.0
27,-0.0,-0.0,-0.0,-0.0
28,-0.0,-0.0,-0.0,-0.0
29,-0.0,-0.0,-0.0,-0.0
30,-0.0,-0.0,-0.0,-0.0
31,-0.0025730992238838803,-0.0025730992238838803,-0.0025730992238838803,-0.0025730992238838803
32,0.00011798813356094229,0.00011798813356094229,-0.002455111090322938,-0.002455111090322938
33,-0.004158862645979132,-0.004158862645979132,-0.00661397373630207,-0.00661397373630207
34,0.0018256446352649073,0.0018256446352649073,-0.004788329101037163,-0.004788329101037163
35,-0.005482236490967194,-0.005482236490967194,-0.010270565592004358,-0.010270565592004358
36,0.002226102206546194,0.002226102206546194,-0.008044463385458164,-0.008044463385458164
37,0.005074649107392562,0.005074649107392562,-0.0029698142780656012,-0.0029698142780656012
38,-0.0030704313400294115,-0.0030704313400294115,-0.006040245618095012,-0.006040245618095012
39,-0.00041669790364156023,-0.00041669790364156023,-0.006456943521736573,-0.006456943521736573
40,-0.0014505898680454018,-0.0014505898680454018,-0.007907533389781975,-0.007907533389781975
41,0.006120786669103603,0.006120786669103603,-0.0017867467206783725,-0.0017867467206783725
42,-0.0,-0.0,-0.0017867467206783725,-0.0017867467206783725
43,0.0,0.0,-0.0017867467206783725,-0.0017867467206783725
44,-0.0,-0.0,-0.0017867467206783725,-0.0017867467206783725
45,-0.017905364513560416,-0.017905364513560416,-0.01969211123423879,-0.01969211123423879
46,8.627892350089307e-05,8.627892350089307e-05,-0.019605832310737897,-0.019605832310737897
47,-0.00535175158831724,-0.00535175158831724,-0.024957583899055138,-0.024957583899055138
48,0.004414130929596705,0.004414130929596705,-0.020543452969458434,-0.020543452969458434
49,-0.02379809286762772,-0.02379809286762772,-0.04434154583708615,-0.04434154583708615
50,0.008176135434584212,0.008176135434584212,-0.036165410402501943,-0.036165410402501943
51,0.0045420852010384415,0.0045420852010384415,-0.0316233252014635,-0.0316233252014635
52,0.008369463371193847,0.008369463371193847,-0.023253861830269652,-0.023253861830269652
53,-0.0038155245776081,-0.0038155245776081,-0.027069386407877753,-0.027069386407877753
54,-0.003264229545101736,-0.003264229545101736,-0.030333615952979488,-0.030333615952979488
55,0.007688101861831282,0.007688101861831282,-0.022645514091148206,-0.022645514091148206
56,-0.003892236938224271,-0.003892236938224271,-0.026537751029372475,-0.026537751029372475
57,-0.011100710562111952,-0.011100710562111952,-0.03763846159148443,-0.03763846159148443
58,0.0037354645632338202,0.0037354645632338202,-0.03390299702825061,-0.03390299702825061
59,-0.009298945039763244,-0.009298945039763244,-0.04320194206801385,-0.04320194206801385
60,-0.008732893430248967,-0.008732893430248967,-0.05193483549826282,-0.05193483549826282
61,0.0017300800123530927,0.0017300800123530927,-0.050204755485909726,-0.050204755485909726
62,-0.014097873644047194,-0.014097873644047194,-0.06430262912995692,-0.06430262912995692
63,0.00019102287078967732,0.00019102287078967732,-0.06411160625916724,-0.06411160625916724
64,0.020644840705735145,0.0,-0.043466765553432096,-0.06411160625916724
65,0.008186844659161594,0.0,-0.035279920894270504,-0.06411160625916724
66,0.0,-0.007090559778489879,-0.035279920894270504,-0.07120216603765712
67,0.0,-0.010236101576018111,-0.035279920894270504,-0.08143826761367523
68,0.0,-0.003030342652680372,-0.035279920894270504,-0.0844686102663556
69,-0.0,0.000543686227530822,-0.035279920894270504,-0.08392492403882479
70,-0.0,0.001676859458973988,-0.035279920894270504,-0.0822480645798508
71,0.0,-0.003920019845790189,-0.035279920894270504,-0.08616808442564099
72,-0.0,0.0006573065265804146,-0.035279920894270504,-0.08551077789906057
73,0.0,-0.0008785075953481613,-0.035279920894270504,-0.08638928549440873
74,0.0,-0.013518788469104785,-0.035279920894270504,-0.09990807396351352
75,0.0,-0.0014532460462190506,-0.035279920894270504,-0.10136132000973257
76,0.0,-0.009401219438575319,-0.035279920894270504,-0.11076253944830788
77,-0.0,0.0012723374501708079,-0.035279920894270504,-0.10949020199813708
78,0.0,-0.0003146883798000169,-0.035279920894270504,-0.1098048903779371
79,-0.0,0.006709123484861441,-0.035279920894270504,-0.10309576689307566
80,-0.0,0.0004294219988913425,-0.035279920894270504,-0.10266634489418432
81,-0.0,0.0003858876037284901,-0.035279920894270504,-0.10228045729045583
82,0.0,-0.002766314382732187,-0.035279920894270504,-0.10504677167318802
83,0.0,-0.004416124905783414,-0.035279920894270504,-0.10946289657897143
84,0.0,-0.002591940946546943,-0.035279920894270504,-0.11205483752551837
85,0.0,-0.0066943836292985195,-0.035279920894270504,-0.11874922115481688
86,-0.0,0.0016272661870504013,-0.035279920894270504,-0.11712195496776648
87,-0.0,0.004307926482194343,-0.035279920894270504,-0.11281402848557213
88,-0.0,0.000844970572699792,-0.035279920894270504,-0.11196905791287234
89,0.0,-0.002864040098630535,-0.035279920894270504,-0.11483309801150288
90,0.0,-0.008483960157314169,-0.035279920894270504,-0.12331705816881705
91,-0.009005777422376795,-0.009005777422376795,-0.0442856983166473,-0.13232283559119384
92,-0.0009926397964166078,-0.0009926397964166078,-0.04527833811306391,-0.13331547538761046
93,0.0008600154340410852,0.0008600154340410852,-0.04441832267902282,-0.1324554599535694
94,0.004235543368030395,0.004235543368030395,-0.04018277931099243,-0.128219916585539
95,-0.00011466227935564812,-0.00011466227935564812,-0.04029744159034808,-0.12833457886489463
96,0.0025262298063599307,0.0025262298063599307,-0.03777121178398815,-0.1258083490585347
97,-0.0006518759716163074,-0.0006518759716163074,-0.038423087755604456,-0.126460225030151
98,-0.006524720665664225,-0.006524720665664225,-0.04494780842126868,-0.13298494569581523
99,0.0028965666476086366,0.0028965666476086366,-0.04205124177366004,-0.13008837904820658
100,0.0047301198603782535,0.0047301198603782535,-0.03732112191328179,-0.12535825918782834
101,-0.0018963482198769662,-0.0018963482198769662,-0.03921747013315875,-0.1272546074077053
102,-0.0010628093764627252,-0.0010628093764627252,-0.04028027950962148,-0.12831741678416803
103,0.0008570508198252307,0.0008570508198252307,-0.039423228689796246,-0.1274603659643428
104,-0.0,-0.0,-0.039423228689796246,-0.1274603659643428
105,-0.01045439220621165,-0.01045439220621165,-0.0498776208960079,-0.13791475817055443
106,-0.0037019371584301295,-0.0037019371584301295,-0.05357955805443803,-0.14161669532898455
107,-0.02896995495425868,-0.02896995495425868,-0.08254951300869671,-0.17058665028324324
108,0.012123121907744769,0.012123121907744769,-0.07042639110095195,-0.15846352837549849
109,-0.00086245233893498,-0.00086245233893498,-0.07128884343988692,-0.15932598071443346
110,0.01426993258280627,0.01426993258280627,-0.057018910857080655,-0.1450560481316272
111,-0.003440342263521047,-0.003440342263521047,-0.0604592531206017,-0.14849639039514825
112,-0.014874023799225526,-0.014874023799225526,-0.07533327691982722,-0.1633704141943738
113,0.014807854598713869,0.014807854598713869,-0.060525422321113354,-0.14856255959565992
114,-0.030460158924683296,-0.030460158924683296,-0.09098558124579664,-0.1790227185203432
115,0.003923586577476581,0.003923586577476581,-0.08706199466832006,-0.17509913194286664
116,0.011986960300781757,0.011986960300781757,-0.0750750343675383,-0.16311217164208489
117,0.009649200174894262,0.009649200174894262,-0.06542583419264404,-0.15346297146719062
118,-0.006632652628242382,-0.006632652628242382,-0.07205848682088642,-0.16009562409543301
119,0.009255332899774829,0.0,-0.06280315392111159,-0.16009562409543301
120,0.001889488580462463,-0.001889488580462463,-0.060913665340649126,-0.16198511267589547
121,-0.023744253234726724,-0.0,-0.08465791857537586,-0.16198511267589547
122,0.0105322384453655,0.0,-0.07412568013001036,-0.16198511267589547
123,-0.0046693109158389,-0.0,-0.07879499104584926,-0.16198511267589547
124,0.010016301409100226,0.0,-0.06877868963674903,-0.16198511267589547
125,0.0,-0.012526852903678797,-0.06877868963674903,-0.17451196557957427
126,0.0,-0.0015563656364687508,-0.06877868963674903,-0.176068331216043
127,-0.0,0.010803952295425552,-0.06877868963674903,-0.16526437892061746
128,0.0,-0.009091469195329155,-0.06877868963674903,-0.17435584811594662
129,-0.01414050594057488,-0.01414050594057488,-0.08291919557732391,-0.1884963540565215
130,-0.0025931667170629824,-0.0025931667170629824,-0.0855123622943869,-0.19108952077358446
131,-0.0014198669823679096,-0.0014198669823679096,-0.08693222927675481,-0.19250938775595236
132,-0.0027545562068149463,-0.0027545562068149463,-0.08968678548356976,-0.1952639439627673
133,-0.008458349828372212,-0.008458349828372212,-0.09814513531194197,-0.2037222937911395
134,-0.0016733645811392295,-0.0016733645811392295,-0.0998184998930812,-0.20539565837227874
135,-0.0013637590086152949,-0.0013637590086152949,-0.10118225890169649,-0.20675941738089404
136,0.00524253265538808,0.00524253265538808,-0.09593972624630841,-0.20151688472550597
137,-0.0012549653028294814,-0.0012549653028294814,-0.09719469154913789,-0.20277185002833545
138,-0.0013381862193743111,-0.0013381862193743111,-0.0985328777685122,-0.20411003624770976
139,0.0019262115795105775,0.0019262115795105775,-0.09660666618900163,-0.20218382466819917
140,0.005894814299764841,0.005894814299764841,-0.09071185188923679,-0.19628901036843432
141,-0.0005539217023858081,-0.0005539217023858081,-0.0912657735916226,-0.19684293207082013
142,0.005277207850030379,-0.0,-0.08598856574159222,-0.19684293207082013
143,-0.006078141257431043,0.0,-0.09206670699902327,-0.19684293207082013
144,0.0029510456797768913,-0.0,-0.08911566131924638,-0.19684293207082013
145,-0.0,-0.002635410584105533,-0.08911566131924638,-0.19947834265492567
146,0.0,0.003601013413372348,-0.08911566131924638,-0.19587732924155332
147,-0.0,-0.012772344253696034,-0.08911566131924638,-0.20864967349524935
148,-0.0186060735802042,-0.0186060735802042,-0.10772173489945058,-0.22725574707545354
149,0.004694263885016432,0.004694263885016432,-0.10302747101443416,-0.22256148319043711
150,0.014223925972804627,0.0,-0.08880354504162953,-0.22256148319043711
151,-0.0036013462728988594,-0.0,-0.09240489131452839,-0.22256148319043711
152,-0.011858155389766126,-0.0,-0.10426304670429452,-0.22256148319043711
153,0.00695499305679455,0.0,-0.09730805364749998,-0.22256148319043711
154,0.005718518717455091,0.0,-0.09158953493004489,-0.22256148319043711
155,0.0,-0.012073967067028334,-0.09158953493004489,-0.23463545025746546
156,-0.0,0.001090014061236015,-0.09158953493004489,-0.23354543619622944
157,0.0,-0.008863934538365823,-0.09158953493004489,-0.24240937073459526
158,-0.0,0.0008444210259226485,-0.09158953493004489,-0.24156494970867262
159,0.0,-0.000885134704343504,-0.09158953493004489,-0.24245008441301613
160,-0.0,0.00946062188775602,-0.09158953493004489,-0.23298946252526012
161,0.0,-0.002145722171431905,-0.09158953493004489,-0.23513518469669203
162,-0.0,0.0014738910717248775,-0.09158953493004489,-0.23366129362496715
163,0.0,-0.0017115663547436497,-0.09158953493004489,-0.2353728599797108
164,-0.0,0.0010591031445650277,-0.09158953493004489,-0.23431375683514577
165,0.0,-0.0056902905476296645,-0.09158953493004489,-0.24000404738277542
166,0.0,-0.004920982715130942,-0.09158953493004489,-0.24492503009790637
167,-0.0,0.0007109356821210172,-0.09158953493004489,-0.24421409441578534
168,0.0,-0.004256457021488124,-0.09158953493004489,-0.24847055143727348
169,-0.0,0.005166461339779016,-0.09158953493004489,-0.24330409009749446
170,0.0,-0.011133858758395883,-0.09158953493004489,-0.25443794885589033
171,0.0,-0.004196017553487096,-0.09158953493004489,-0.2586339664093774
172,0.0,-0.001111403336781824,-0.09158953493004489,-0.25974536974615925
173,-0.0,2.557412579422806e-06,-0.09158953493004489,-0.2597428123335798
174,-0.006628710689517899,-0.006628710689517899,-0.09821824561956279,-0.26637152302309774
175,-0.000232682795124281,-0.000232682795124281,-0.09845092841468707,-0.26660420581822203
176,-0.00037028687713534575,-0.00037028687713534575,-0.09882121529182242,-0.2669744926953574
177,-0.0,-0.0,-0.09882121529182242,-0.2669744926953574
178,-0.0033259174293270776,-0.0033259174293270776,-0.10214713272114949,-0.2703004101246845
179,5.862813298714114e-05,5.862813298714114e-05,-0.10208850458816235,-0.27024178199169735
180,-0.008024260435807973,-0.008024260435807973,-0.11011276502397033,-0.2782660424275053
181,-0.0011187356670637344,-0.0011187356670637344,-0.11123150069103406,-0.279384778094569
182,0.0036453262047548467,0.0036453262047548467,-0.10758617448627922,-0.2757394518898142
183,0.00404272968588436,0.00404272968588436,-0.10354344480039486,-0.2716967222039298
184,0.0019697567678029584,0.0019697567678029584,-0.1015736880325919,-0.26972696543612684
185,-0.003937511410464156,-0.003937511410464156,-0.10551119944305605,-0.273664476846591
186,-0.00684654066485437,-0.00684654066485437,-0.11235774010791041,-0.28051101751144536
187,-0.001967079886535058,-0.001967079886535058,-0.11432481999444548,-0.2824780973979804
188,-0.0015048997949810158,-0.0015048997949810158,-0.1158297197894265,-0.28398299719296144
189,0.003997650901860422,0.003997650901860422,-0.11183206888756607,-0.279985346291101
190,-0.0,-0.0,-0.11183206888756607,-0.279985346291101
191,-0.0,-0.0,-0.11183206888756607,-0.279985346291101
192,0.0,0.0,-0.11183206888756607,-0.279985346291101
193,0.0,0.0,-0.11183206888756607,-0.279985346291101
194,0.0,-0.012185636983823285,-0.11183206888756607,-0.2921709832749243
195,-0.0,0.0037644373394009035,-0.11183206888756607,-0.2884065459355234
196,-0.0,0.000998900392322735,-0.11183206888756607,-0.28740764554320064
197,0.0,-0.0010609130016857146,-0.11183206888756607,-0.28846855854488634
198,0.0,-0.007908982879012922,-0.11183206888756607,-0.29637754142389927
199,0.0,-0.00011837316895386769,-0.11183206888756607,-0.2964959145928531
200,0.0,-0.0035723621620809497,-0.11183206888756607,-0.3000682767549341
201,0.0,-0.0011074391245437898,-0.11183206888756607,-0.3011757158794779
202,-0.0,0.000986333959343327,-0.11183206888756607,-0.30018938192013456
203,0.0,-0.00487553660762153,-0.11183206888756607,-0.3050649185277561
204,0.0,-0.002753251137963462,-0.11183206888756607,-0.30781816966571957
205,0.0,-0.0033891813570883257,-0.11183206888756607,-0.3112073510228079
206,-0.0,0.001263682922931898,-0.11183206888756607,-0.309943668099876
207,0.0,-0.003715228512889726,-0.11183206888756607,-0.31365889661276575
208,0.0,-0.0008339615747035027,-0.11183206888756607,-0.31449285818746925
209,-0.0,0.006392650702779746,-0.11183206888756607,-0.3081002074846895
210,0.0,-0.0026807126347896193,-0.11183206888756607,-0.31078092011947916
211,0.0,-0.011576012436797756,-0.11183206888756607,-0.3223569325562769
212,-0.0,0.00810286238706727,-0.11183206888756607,-0.31425407016920964
213,0.0,-0.002392187358309826,-0.11183206888756607,-0.31664625752751946
214,-0.0,0.0041702812147406355,-0.11183206888756607,-0.31247597631277885
215,0.0,-0.005646933906010326,-0.11183206888756607,-0.3181229102187892
216,0.0,-0.00736858194491564,-0.11183206888756607,-0.3254914921637048
217,-0.0,0.004597552162246378,-0.11183206888756607,-0.32089394000145843
218,0.0,-0.00288932541988723,-0.11183206888756607,-0.32378326542134567
219,0.0,-0.0011284146642371131,-0.11183206888756607,-0.3249116800855828
220,0.0,-0.00312894999322098,-0.11183206888756607,-0.3280406300788038
221,-0.00921177736688719,-0.00921177736688719,-0.12104384625445326,-0.33725240744569096
222,-0.001722288174575081,-0.001722288174575081,-0.12276613442902834,-0.33897469562026605
223,0.005181274154738986,0.005181274154738986,-0.11758486027428935,-0.33379342146552704
224,0.00033461833572438694,0.00033461833572438694,-0.11725024193856497,-0.33345880312980264
225,0.0008969865084366088,0.0008969865084366088,-0.11635325543012835,-0.332561816621366
226,0.005842210052669656,0.005842210052669656,-0.11051104537745869,-0.32671960656869636
227,-0.0,-0.015658292872703525,-0.11051104537745869,-0.3423778994413999
228,0.0,0.006554882809915654,-0.11051104537745869,-0.33582301663148423
229,0.0,0.0004038460722907877,-0.11051104537745869,-0.33541917055919346
230,0.0,0.004349839074451661,-0.11051104537745869,-0.3310693314847418
231,-0.020908588714809682,-0.020908588714809682,-0.13141963409226837,-0.3519779201995515
232,0.005088515745558064,0.005088515745558064,-0.1263311183467103,-0.3468894044539934
233,0.014359965862518854,0.0,-0.11197115248419144,-0.3468894044539934
234,0.0,-0.016773984377554608,-0.11197115248419144,-0.36366338883154803
235,0.0,-0.0030357576234197963,-0.11197115248419144,-0.3666991464549678
236,-0.0,0.009437097854593035,-0.11197115248419144,-0.3572620486003748
237,0.0,-0.005989536345064243,-0.11197115248419144,-0.363251584945439
238,-0.0,1.6411276734234943e-05,-0.11197115248419144,-0.3632351736687048
239,0.0,-0.009395986025007264,-0.11197115248419144,-0.372631159693712
240,-0.0,0.004335134160957838,-0.11197115248419144,-0.3682960255327542
241,-0.0,0.0008574993611654827,-0.11197115248419144,-0.36743852617158873
242,-0.0,0.0056429069363905906,-0.11197115248419144,-0.36179561923519815
243,0.0,-0.0039627497009122135,-0.11197115248419144,-0.36575836893611036
244,-0.0,0.004363115107016734,-0.11197115248419144,-0.3613952538290936
245,-0.0,0.007788174609960495,-0.11197115248419144,-0.3536070792191331
246,-0.03558204972635506,-0.03558204972635506,-0.1475532022105465,-0.3891891289454881
247,-0.03145265426836605,-0.03145265426836605,-0.17900585647891254,-0.42064178321385415
248,-0.004570285348800123,-0.004570285348800123,-0.18357614182771267,-0.42521206856265426
249,-0.04417862342548333,-0.04417862342548333,-0.227754765253196,-0.4693906919881376
250,-0.013866039237727359,-0.013866039237727359,-0.24162080449092335,-0.48325673122586493
251,0.05092457903596298,0.05092457903596298,-0.19069622545496037,-0.43233215218990195
